broker_consultancy,Rent,Area,appartment_type,Deposit,Bathrooms,Facing,Address,Apartment Name,Status
"Seller
VERIFIED OWNER",6500,1450,1,No Deposit,1 bathrooms,East facing,"New Industrial Township, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",11500,750,3,"11,500 deposit",2 bathrooms,,"Sector 75, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",3000,150,1,"3,000 deposit",1 bathrooms,,"Sector 74, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",23000,1515,3,"40,000 deposit",3 bathrooms,,"Sector 89, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",13500,1050,2,No Deposit,2 bathrooms,,"Sector 46, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",15000,918,2,No Deposit,2 bathrooms,,"Sector 77, Faridabad",KLJ Platinum Floors,Semi-Furnished
"Seller
VERIFIED OWNER",11000,1100,2,"11,000 deposit",2 bathrooms,,"Sector 2, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",9000,900,2,"9,000 deposit",2 bathrooms,,"Sector 91, Faridabad",Gupta Surya Nagar 2,Semi-Furnished
"Seller
VERIFIED OWNER",22000,2727,4,"22,000 deposit",4 bathrooms,,"Sector 76, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",11000,600,2,No Deposit,2 bathrooms,,"Sector 88, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",40000,1900,3,No Deposit,3 bathrooms,NorthEast facing,"Sector 79, Faridabad",Omaxe Royal Residency,Semi-Furnished
"Seller
VERIFIED OWNER",19800,2200,3,No Deposit,3 bathrooms,,"Sector 28, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",21000,1242,3,"21,000 deposit",3 bathrooms,,"Sector 86, Faridabad",Amolik Residency,Semi-Furnished
"Seller
VERIFIED OWNER",15000,1625,3,No Deposit,2 bathrooms,East facing,"Sector 85, Faridabad",BPTP Park Elite Floors,Unfurnished
"Seller
VERIFIED OWNER",50000,2250,3,No Deposit,3 bathrooms,,"Sector 17, Faridabad",,Furnished
"Seller
VERIFIED OWNER",25000,1304,2,No Deposit,2 bathrooms,,"Sector 88, Faridabad",SRS Residency,Furnished
"Seller
VERIFIED OWNER",25000,1576,3,"25,000 deposit",2 bathrooms,,"Sector 86, Faridabad",Umang Summer Palms,Unfurnished
"Seller
VERIFIED OWNER",10000,750,2,"20,000 deposit",2 bathrooms,,"Sector 49, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",22500,1200,2,"45,000 deposit",2 bathrooms,,"Sector 46, Faridabad",,Furnished
"Seller
VERIFIED OWNER",18000,1700,4,"20,000 deposit",4 bathrooms,,"Sector 64, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",6500,1450,1,No Deposit,1 bathrooms,East facing,"New Industrial Township, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",11500,750,3,"11,500 deposit",2 bathrooms,,"Sector 75, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",3000,150,1,"3,000 deposit",1 bathrooms,,"Sector 74, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",23000,1515,3,"40,000 deposit",3 bathrooms,,"Sector 89, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",13500,1050,2,No Deposit,2 bathrooms,,"Sector 46, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",15000,918,2,No Deposit,2 bathrooms,,"Sector 77, Faridabad",KLJ Platinum Floors,Semi-Furnished
"Seller
VERIFIED OWNER",11000,1100,2,"11,000 deposit",2 bathrooms,,"Sector 2, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",9000,900,2,"9,000 deposit",2 bathrooms,,"Sector 91, Faridabad",Gupta Surya Nagar 2,Semi-Furnished
"Seller
VERIFIED OWNER",22000,2727,4,"22,000 deposit",4 bathrooms,,"Sector 76, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",11000,600,2,No Deposit,2 bathrooms,,"Sector 88, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",40000,1900,3,No Deposit,3 bathrooms,NorthEast facing,"Sector 79, Faridabad",Omaxe Royal Residency,Semi-Furnished
"Seller
VERIFIED OWNER",19800,2200,3,No Deposit,3 bathrooms,,"Sector 28, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",21000,1242,3,"21,000 deposit",3 bathrooms,,"Sector 86, Faridabad",Amolik Residency,Semi-Furnished
"Seller
VERIFIED OWNER",15000,1625,3,No Deposit,2 bathrooms,East facing,"Sector 85, Faridabad",BPTP Park Elite Floors,Unfurnished
"Seller
VERIFIED OWNER",50000,2250,3,No Deposit,3 bathrooms,,"Sector 17, Faridabad",,Furnished
"Seller
VERIFIED OWNER",25000,1304,2,No Deposit,2 bathrooms,,"Sector 88, Faridabad",SRS Residency,Furnished
"Seller
VERIFIED OWNER",25000,1576,3,"25,000 deposit",2 bathrooms,,"Sector 86, Faridabad",Umang Summer Palms,Unfurnished
"Seller
VERIFIED OWNER",10000,750,2,"20,000 deposit",2 bathrooms,,"Sector 49, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",22500,1200,2,"45,000 deposit",2 bathrooms,,"Sector 46, Faridabad",,Furnished
"Seller
VERIFIED OWNER",18000,1700,4,"20,000 deposit",4 bathrooms,,"Sector 64, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",6500,1450,1,No Deposit,1 bathrooms,East facing,"New Industrial Township, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",11500,750,3,"11,500 deposit",2 bathrooms,,"Sector 75, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",3000,150,1,"3,000 deposit",1 bathrooms,,"Sector 74, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",23000,1515,3,"40,000 deposit",3 bathrooms,,"Sector 89, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",13500,1050,2,No Deposit,2 bathrooms,,"Sector 46, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",15000,918,2,No Deposit,2 bathrooms,,"Sector 77, Faridabad",KLJ Platinum Floors,Semi-Furnished
"Seller
VERIFIED OWNER",11000,1100,2,"11,000 deposit",2 bathrooms,,"Sector 2, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",9000,900,2,"9,000 deposit",2 bathrooms,,"Sector 91, Faridabad",Gupta Surya Nagar 2,Semi-Furnished
"Seller
VERIFIED OWNER",22000,2727,4,"22,000 deposit",4 bathrooms,,"Sector 76, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",11000,600,2,No Deposit,2 bathrooms,,"Sector 88, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",40000,1900,3,No Deposit,3 bathrooms,NorthEast facing,"Sector 79, Faridabad",Omaxe Royal Residency,Semi-Furnished
"Seller
VERIFIED OWNER",19800,2200,3,No Deposit,3 bathrooms,,"Sector 28, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",21000,1242,3,"21,000 deposit",3 bathrooms,,"Sector 86, Faridabad",Amolik Residency,Semi-Furnished
"Seller
VERIFIED OWNER",15000,1625,3,No Deposit,2 bathrooms,East facing,"Sector 85, Faridabad",BPTP Park Elite Floors,Unfurnished
"Seller
VERIFIED OWNER",50000,2250,3,No Deposit,3 bathrooms,,"Sector 17, Faridabad",,Furnished
"Seller
VERIFIED OWNER",25000,1304,2,No Deposit,2 bathrooms,,"Sector 88, Faridabad",SRS Residency,Furnished
"Seller
VERIFIED OWNER",25000,1576,3,"25,000 deposit",2 bathrooms,,"Sector 86, Faridabad",Umang Summer Palms,Unfurnished
"Seller
VERIFIED OWNER",10000,750,2,"20,000 deposit",2 bathrooms,,"Sector 49, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",22500,1200,2,"45,000 deposit",2 bathrooms,,"Sector 46, Faridabad",,Furnished
"Seller
VERIFIED OWNER",18000,1700,4,"20,000 deposit",4 bathrooms,,"Sector 64, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",6500,1450,1,No Deposit,1 bathrooms,East facing,"New Industrial Township, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",11500,750,3,"11,500 deposit",2 bathrooms,,"Sector 75, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",3000,150,1,"3,000 deposit",1 bathrooms,,"Sector 74, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",23000,1515,3,"40,000 deposit",3 bathrooms,,"Sector 89, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",13500,1050,2,No Deposit,2 bathrooms,,"Sector 46, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",15000,918,2,No Deposit,2 bathrooms,,"Sector 77, Faridabad",KLJ Platinum Floors,Semi-Furnished
"Seller
VERIFIED OWNER",11000,1100,2,"11,000 deposit",2 bathrooms,,"Sector 2, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",9000,900,2,"9,000 deposit",2 bathrooms,,"Sector 91, Faridabad",Gupta Surya Nagar 2,Semi-Furnished
"Seller
VERIFIED OWNER",22000,2727,4,"22,000 deposit",4 bathrooms,,"Sector 76, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",11000,600,2,No Deposit,2 bathrooms,,"Sector 88, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",40000,1900,3,No Deposit,3 bathrooms,NorthEast facing,"Sector 79, Faridabad",Omaxe Royal Residency,Semi-Furnished
"Seller
VERIFIED OWNER",19800,2200,3,No Deposit,3 bathrooms,,"Sector 28, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",21000,1242,3,"21,000 deposit",3 bathrooms,,"Sector 86, Faridabad",Amolik Residency,Semi-Furnished
"Seller
VERIFIED OWNER",15000,1625,3,No Deposit,2 bathrooms,East facing,"Sector 85, Faridabad",BPTP Park Elite Floors,Unfurnished
"Seller
VERIFIED OWNER",50000,2250,3,No Deposit,3 bathrooms,,"Sector 17, Faridabad",,Furnished
"Seller
VERIFIED OWNER",25000,1304,2,No Deposit,2 bathrooms,,"Sector 88, Faridabad",SRS Residency,Furnished
"Seller
VERIFIED OWNER",25000,1576,3,"25,000 deposit",2 bathrooms,,"Sector 86, Faridabad",Umang Summer Palms,Unfurnished
"Seller
VERIFIED OWNER",10000,750,2,"20,000 deposit",2 bathrooms,,"Sector 49, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",22500,1200,2,"45,000 deposit",2 bathrooms,,"Sector 46, Faridabad",,Furnished
"Seller
VERIFIED OWNER",18000,1700,4,"20,000 deposit",4 bathrooms,,"Sector 64, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",6500,1450,1,No Deposit,1 bathrooms,East facing,"New Industrial Township, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",11500,750,3,"11,500 deposit",2 bathrooms,,"Sector 75, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",3000,150,1,"3,000 deposit",1 bathrooms,,"Sector 74, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",23000,1515,3,"40,000 deposit",3 bathrooms,,"Sector 89, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",13500,1050,2,No Deposit,2 bathrooms,,"Sector 46, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",15000,918,2,No Deposit,2 bathrooms,,"Sector 77, Faridabad",KLJ Platinum Floors,Semi-Furnished
"Seller
VERIFIED OWNER",11000,1100,2,"11,000 deposit",2 bathrooms,,"Sector 2, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",9000,900,2,"9,000 deposit",2 bathrooms,,"Sector 91, Faridabad",Gupta Surya Nagar 2,Semi-Furnished
"Seller
VERIFIED OWNER",22000,2727,4,"22,000 deposit",4 bathrooms,,"Sector 76, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",11000,600,2,No Deposit,2 bathrooms,,"Sector 88, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",40000,1900,3,No Deposit,3 bathrooms,NorthEast facing,"Sector 79, Faridabad",Omaxe Royal Residency,Semi-Furnished
"Seller
VERIFIED OWNER",19800,2200,3,No Deposit,3 bathrooms,,"Sector 28, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",21000,1242,3,"21,000 deposit",3 bathrooms,,"Sector 86, Faridabad",Amolik Residency,Semi-Furnished
"Seller
VERIFIED OWNER",15000,1625,3,No Deposit,2 bathrooms,East facing,"Sector 85, Faridabad",BPTP Park Elite Floors,Unfurnished
"Seller
VERIFIED OWNER",50000,2250,3,No Deposit,3 bathrooms,,"Sector 17, Faridabad",,Furnished
"Seller
VERIFIED OWNER",25000,1304,2,No Deposit,2 bathrooms,,"Sector 88, Faridabad",SRS Residency,Furnished
"Seller
VERIFIED OWNER",25000,1576,3,"25,000 deposit",2 bathrooms,,"Sector 86, Faridabad",Umang Summer Palms,Unfurnished
"Seller
VERIFIED OWNER",10000,750,2,"20,000 deposit",2 bathrooms,,"Sector 49, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",22500,1200,2,"45,000 deposit",2 bathrooms,,"Sector 46, Faridabad",,Furnished
"Seller
VERIFIED OWNER",18000,1700,4,"20,000 deposit",4 bathrooms,,"Sector 64, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",6500,1450,1,No Deposit,1 bathrooms,East facing,"New Industrial Township, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",11500,750,3,"11,500 deposit",2 bathrooms,,"Sector 75, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",3000,150,1,"3,000 deposit",1 bathrooms,,"Sector 74, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",23000,1515,3,"40,000 deposit",3 bathrooms,,"Sector 89, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",13500,1050,2,No Deposit,2 bathrooms,,"Sector 46, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",15000,918,2,No Deposit,2 bathrooms,,"Sector 77, Faridabad",KLJ Platinum Floors,Semi-Furnished
"Seller
VERIFIED OWNER",11000,1100,2,"11,000 deposit",2 bathrooms,,"Sector 2, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",9000,900,2,"9,000 deposit",2 bathrooms,,"Sector 91, Faridabad",Gupta Surya Nagar 2,Semi-Furnished
"Seller
VERIFIED OWNER",22000,2727,4,"22,000 deposit",4 bathrooms,,"Sector 76, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",11000,600,2,No Deposit,2 bathrooms,,"Sector 88, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",40000,1900,3,No Deposit,3 bathrooms,NorthEast facing,"Sector 79, Faridabad",Omaxe Royal Residency,Semi-Furnished
"Seller
VERIFIED OWNER",19800,2200,3,No Deposit,3 bathrooms,,"Sector 28, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",21000,1242,3,"21,000 deposit",3 bathrooms,,"Sector 86, Faridabad",Amolik Residency,Semi-Furnished
"Seller
VERIFIED OWNER",15000,1625,3,No Deposit,2 bathrooms,East facing,"Sector 85, Faridabad",BPTP Park Elite Floors,Unfurnished
"Seller
VERIFIED OWNER",50000,2250,3,No Deposit,3 bathrooms,,"Sector 17, Faridabad",,Furnished
"Seller
VERIFIED OWNER",25000,1304,2,No Deposit,2 bathrooms,,"Sector 88, Faridabad",SRS Residency,Furnished
"Seller
VERIFIED OWNER",25000,1576,3,"25,000 deposit",2 bathrooms,,"Sector 86, Faridabad",Umang Summer Palms,Unfurnished
"Seller
VERIFIED OWNER",10000,750,2,"20,000 deposit",2 bathrooms,,"Sector 49, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",22500,1200,2,"45,000 deposit",2 bathrooms,,"Sector 46, Faridabad",,Furnished
"Seller
VERIFIED OWNER",18000,1700,4,"20,000 deposit",4 bathrooms,,"Sector 64, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",6500,1450,1,No Deposit,1 bathrooms,East facing,"New Industrial Township, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",11500,750,3,"11,500 deposit",2 bathrooms,,"Sector 75, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",3000,150,1,"3,000 deposit",1 bathrooms,,"Sector 74, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",23000,1515,3,"40,000 deposit",3 bathrooms,,"Sector 89, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",13500,1050,2,No Deposit,2 bathrooms,,"Sector 46, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",15000,918,2,No Deposit,2 bathrooms,,"Sector 77, Faridabad",KLJ Platinum Floors,Semi-Furnished
"Seller
VERIFIED OWNER",11000,1100,2,"11,000 deposit",2 bathrooms,,"Sector 2, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",9000,900,2,"9,000 deposit",2 bathrooms,,"Sector 91, Faridabad",Gupta Surya Nagar 2,Semi-Furnished
"Seller
VERIFIED OWNER",22000,2727,4,"22,000 deposit",4 bathrooms,,"Sector 76, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",11000,600,2,No Deposit,2 bathrooms,,"Sector 88, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",40000,1900,3,No Deposit,3 bathrooms,NorthEast facing,"Sector 79, Faridabad",Omaxe Royal Residency,Semi-Furnished
"Seller
VERIFIED OWNER",19800,2200,3,No Deposit,3 bathrooms,,"Sector 28, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",21000,1242,3,"21,000 deposit",3 bathrooms,,"Sector 86, Faridabad",Amolik Residency,Semi-Furnished
"Seller
VERIFIED OWNER",15000,1625,3,No Deposit,2 bathrooms,East facing,"Sector 85, Faridabad",BPTP Park Elite Floors,Unfurnished
"Seller
VERIFIED OWNER",50000,2250,3,No Deposit,3 bathrooms,,"Sector 17, Faridabad",,Furnished
"Seller
VERIFIED OWNER",25000,1304,2,No Deposit,2 bathrooms,,"Sector 88, Faridabad",SRS Residency,Furnished
"Seller
VERIFIED OWNER",25000,1576,3,"25,000 deposit",2 bathrooms,,"Sector 86, Faridabad",Umang Summer Palms,Unfurnished
"Seller
VERIFIED OWNER",10000,750,2,"20,000 deposit",2 bathrooms,,"Sector 49, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",22500,1200,2,"45,000 deposit",2 bathrooms,,"Sector 46, Faridabad",,Furnished
"Seller
VERIFIED OWNER",18000,1700,4,"20,000 deposit",4 bathrooms,,"Sector 64, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",6500,1450,1,No Deposit,1 bathrooms,East facing,"New Industrial Township, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",11500,750,3,"11,500 deposit",2 bathrooms,,"Sector 75, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",3000,150,1,"3,000 deposit",1 bathrooms,,"Sector 74, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",23000,1515,3,"40,000 deposit",3 bathrooms,,"Sector 89, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",13500,1050,2,No Deposit,2 bathrooms,,"Sector 46, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",15000,918,2,No Deposit,2 bathrooms,,"Sector 77, Faridabad",KLJ Platinum Floors,Semi-Furnished
"Seller
VERIFIED OWNER",11000,1100,2,"11,000 deposit",2 bathrooms,,"Sector 2, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",9000,900,2,"9,000 deposit",2 bathrooms,,"Sector 91, Faridabad",Gupta Surya Nagar 2,Semi-Furnished
"Seller
VERIFIED OWNER",22000,2727,4,"22,000 deposit",4 bathrooms,,"Sector 76, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",11000,600,2,No Deposit,2 bathrooms,,"Sector 88, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",40000,1900,3,No Deposit,3 bathrooms,NorthEast facing,"Sector 79, Faridabad",Omaxe Royal Residency,Semi-Furnished
"Seller
VERIFIED OWNER",19800,2200,3,No Deposit,3 bathrooms,,"Sector 28, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",21000,1242,3,"21,000 deposit",3 bathrooms,,"Sector 86, Faridabad",Amolik Residency,Semi-Furnished
"Seller
VERIFIED OWNER",15000,1625,3,No Deposit,2 bathrooms,East facing,"Sector 85, Faridabad",BPTP Park Elite Floors,Unfurnished
"Seller
VERIFIED OWNER",50000,2250,3,No Deposit,3 bathrooms,,"Sector 17, Faridabad",,Furnished
"Seller
VERIFIED OWNER",25000,1304,2,No Deposit,2 bathrooms,,"Sector 88, Faridabad",SRS Residency,Furnished
"Seller
VERIFIED OWNER",25000,1576,3,"25,000 deposit",2 bathrooms,,"Sector 86, Faridabad",Umang Summer Palms,Unfurnished
"Seller
VERIFIED OWNER",10000,750,2,"20,000 deposit",2 bathrooms,,"Sector 49, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",22500,1200,2,"45,000 deposit",2 bathrooms,,"Sector 46, Faridabad",,Furnished
"Seller
VERIFIED OWNER",18000,1700,4,"20,000 deposit",4 bathrooms,,"Sector 64, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",6500,1450,1,No Deposit,1 bathrooms,East facing,"New Industrial Township, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",11500,750,3,"11,500 deposit",2 bathrooms,,"Sector 75, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",3000,150,1,"3,000 deposit",1 bathrooms,,"Sector 74, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",23000,1515,3,"40,000 deposit",3 bathrooms,,"Sector 89, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",13500,1050,2,No Deposit,2 bathrooms,,"Sector 46, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",15000,918,2,No Deposit,2 bathrooms,,"Sector 77, Faridabad",KLJ Platinum Floors,Semi-Furnished
"Seller
VERIFIED OWNER",11000,1100,2,"11,000 deposit",2 bathrooms,,"Sector 2, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",9000,900,2,"9,000 deposit",2 bathrooms,,"Sector 91, Faridabad",Gupta Surya Nagar 2,Semi-Furnished
"Seller
VERIFIED OWNER",22000,2727,4,"22,000 deposit",4 bathrooms,,"Sector 76, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",11000,600,2,No Deposit,2 bathrooms,,"Sector 88, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",40000,1900,3,No Deposit,3 bathrooms,NorthEast facing,"Sector 79, Faridabad",Omaxe Royal Residency,Semi-Furnished
"Seller
VERIFIED OWNER",19800,2200,3,No Deposit,3 bathrooms,,"Sector 28, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",21000,1242,3,"21,000 deposit",3 bathrooms,,"Sector 86, Faridabad",Amolik Residency,Semi-Furnished
"Seller
VERIFIED OWNER",15000,1625,3,No Deposit,2 bathrooms,East facing,"Sector 85, Faridabad",BPTP Park Elite Floors,Unfurnished
"Seller
VERIFIED OWNER",50000,2250,3,No Deposit,3 bathrooms,,"Sector 17, Faridabad",,Furnished
"Seller
VERIFIED OWNER",25000,1304,2,No Deposit,2 bathrooms,,"Sector 88, Faridabad",SRS Residency,Furnished
"Seller
VERIFIED OWNER",25000,1576,3,"25,000 deposit",2 bathrooms,,"Sector 86, Faridabad",Umang Summer Palms,Unfurnished
"Seller
VERIFIED OWNER",10000,750,2,"20,000 deposit",2 bathrooms,,"Sector 49, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",22500,1200,2,"45,000 deposit",2 bathrooms,,"Sector 46, Faridabad",,Furnished
"Seller
VERIFIED OWNER",18000,1700,4,"20,000 deposit",4 bathrooms,,"Sector 64, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",6500,1450,1,No Deposit,1 bathrooms,East facing,"New Industrial Township, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",11500,750,3,"11,500 deposit",2 bathrooms,,"Sector 75, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",3000,150,1,"3,000 deposit",1 bathrooms,,"Sector 74, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",23000,1515,3,"40,000 deposit",3 bathrooms,,"Sector 89, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",13500,1050,2,No Deposit,2 bathrooms,,"Sector 46, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",15000,918,2,No Deposit,2 bathrooms,,"Sector 77, Faridabad",KLJ Platinum Floors,Semi-Furnished
"Seller
VERIFIED OWNER",11000,1100,2,"11,000 deposit",2 bathrooms,,"Sector 2, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",9000,900,2,"9,000 deposit",2 bathrooms,,"Sector 91, Faridabad",Gupta Surya Nagar 2,Semi-Furnished
"Seller
VERIFIED OWNER",22000,2727,4,"22,000 deposit",4 bathrooms,,"Sector 76, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",11000,600,2,No Deposit,2 bathrooms,,"Sector 88, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",40000,1900,3,No Deposit,3 bathrooms,NorthEast facing,"Sector 79, Faridabad",Omaxe Royal Residency,Semi-Furnished
"Seller
VERIFIED OWNER",19800,2200,3,No Deposit,3 bathrooms,,"Sector 28, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",21000,1242,3,"21,000 deposit",3 bathrooms,,"Sector 86, Faridabad",Amolik Residency,Semi-Furnished
"Seller
VERIFIED OWNER",15000,1625,3,No Deposit,2 bathrooms,East facing,"Sector 85, Faridabad",BPTP Park Elite Floors,Unfurnished
"Seller
VERIFIED OWNER",50000,2250,3,No Deposit,3 bathrooms,,"Sector 17, Faridabad",,Furnished
"Seller
VERIFIED OWNER",25000,1304,2,No Deposit,2 bathrooms,,"Sector 88, Faridabad",SRS Residency,Furnished
"Seller
VERIFIED OWNER",25000,1576,3,"25,000 deposit",2 bathrooms,,"Sector 86, Faridabad",Umang Summer Palms,Unfurnished
"Seller
VERIFIED OWNER",10000,750,2,"20,000 deposit",2 bathrooms,,"Sector 49, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",22500,1200,2,"45,000 deposit",2 bathrooms,,"Sector 46, Faridabad",,Furnished
"Seller
VERIFIED OWNER",18000,1700,4,"20,000 deposit",4 bathrooms,,"Sector 64, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",6500,1450,1,No Deposit,1 bathrooms,East facing,"New Industrial Township, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",11500,750,3,"11,500 deposit",2 bathrooms,,"Sector 75, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",3000,150,1,"3,000 deposit",1 bathrooms,,"Sector 74, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",23000,1515,3,"40,000 deposit",3 bathrooms,,"Sector 89, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",13500,1050,2,No Deposit,2 bathrooms,,"Sector 46, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",15000,918,2,No Deposit,2 bathrooms,,"Sector 77, Faridabad",KLJ Platinum Floors,Semi-Furnished
"Seller
VERIFIED OWNER",11000,1100,2,"11,000 deposit",2 bathrooms,,"Sector 2, Faridabad",,Unfurnished
"Seller
VERIFIED OWNER",9000,900,2,"9,000 deposit",2 bathrooms,,"Sector 91, Faridabad",Gupta Surya Nagar 2,Semi-Furnished
"Seller
VERIFIED OWNER",22000,2727,4,"22,000 deposit",4 bathrooms,,"Sector 76, Faridabad",,Semi-Furnished
"Seller
VERIFIED OWNER",11000,600,2,No Deposit,2 bathrooms,,"Sector 88, Faridabad",,Semi-Furnished
