broker_consultancy,Rent,Area,appartment_type,Deposit,Bathrooms,Facing,Address,Apartment Name,Status
"Seller
VERIFIED OWNER",9000,500,2,No Deposit,2 bathrooms,East facing,"Chandralok, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",30000,1800,3,"30,000 deposit",3 bathrooms,,"Ghaila, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",42000,1608,3,"84,000 deposit",3 bathrooms,,"Vrindavan Yojna, Lucknow",Eldeco Saubhagyam,Furnished
"Seller
VERIFIED OWNER",30000,1800,3,"60,000 deposit",2 bathrooms,,"Ganeshpur Rahmanpur, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",12000,964,2,"12,000 deposit",2 bathrooms,,"Jankipuram, Lucknow",Rohit Grand,Semi-Furnished
"Seller
VERIFIED OWNER",11000,1000,2,"11,000 deposit",1 bathrooms,,"jankipuram vistar, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",6000,600,1,"6,000 deposit",1 bathrooms,,"Jankipuram, Lucknow",Oro City,Semi-Furnished
"Radical Infraprojects Project Pvt Ltd
AGENT
0",18000,1750,3,No Deposit,3 bathrooms,East facing,"Vrindavan Yojna, Lucknow",Tulsiani Luvnest,Semi-Furnished
"Seller
VERIFIED OWNER",22500,1982,3,No Deposit,4 bathrooms,East facing,"Jankipuram, Lucknow",LDA Janeshwar Enclave,Semi-Furnished
"Seller
VERIFIED OWNER",13000,1200,3,"13,000 deposit",3 bathrooms,,"CHINHAT TIRAHA, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",30000,2100,3,"60,000 deposit",3 bathrooms,,"Fazullaganj, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1500,2,No Deposit,2 bathrooms,,"Aashiyana, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",8000,500,1,No Deposit,1 bathrooms,,"Triveni Nagar, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1493,3,No Deposit,3 bathrooms,East facing,"Vrindavan Yojna, Lucknow",Reputed Builder AKASH ENCLAVE,Semi-Furnished
"Seller
VERIFIED OWNER",4000,600,1,No Deposit,1 bathrooms,,"Sarojini Nagar, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",28000,1655,3,"28,000 deposit",3 bathrooms,,"Vrindavan Yojna, Lucknow",Azeagaia Azea Botanica,Semi-Furnished
"Seller
VERIFIED OWNER",30000,1700,3,"60,000 deposit",3 bathrooms,,"Jankipuram, Lucknow",,Furnished
"Seller
VERIFIED OWNER",12500,1350,3,"12,500 deposit",3 bathrooms,,"Cantonment, Lucknow",Shri Balaji Residency R K Seth River Side,Unfurnished
"Seller
VERIFIED OWNER",5000,450,1,"5,000 deposit",1 bathrooms,,"Vrindavan Yojna, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",14000,880,1,No Deposit,1 bathrooms,SouthEast facing,"Vikas Nagar, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",9000,500,2,No Deposit,2 bathrooms,East facing,"Chandralok, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",30000,1800,3,"30,000 deposit",3 bathrooms,,"Ghaila, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",42000,1608,3,"84,000 deposit",3 bathrooms,,"Vrindavan Yojna, Lucknow",Eldeco Saubhagyam,Furnished
"Seller
VERIFIED OWNER",30000,1800,3,"60,000 deposit",2 bathrooms,,"Ganeshpur Rahmanpur, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",12000,964,2,"12,000 deposit",2 bathrooms,,"Jankipuram, Lucknow",Rohit Grand,Semi-Furnished
"Seller
VERIFIED OWNER",11000,1000,2,"11,000 deposit",1 bathrooms,,"jankipuram vistar, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",6000,600,1,"6,000 deposit",1 bathrooms,,"Jankipuram, Lucknow",Oro City,Semi-Furnished
"Radical Infraprojects Project Pvt Ltd
AGENT
0",18000,1750,3,No Deposit,3 bathrooms,East facing,"Vrindavan Yojna, Lucknow",Tulsiani Luvnest,Semi-Furnished
"Seller
VERIFIED OWNER",22500,1982,3,No Deposit,4 bathrooms,East facing,"Jankipuram, Lucknow",LDA Janeshwar Enclave,Semi-Furnished
"Seller
VERIFIED OWNER",13000,1200,3,"13,000 deposit",3 bathrooms,,"CHINHAT TIRAHA, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",30000,2100,3,"60,000 deposit",3 bathrooms,,"Fazullaganj, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1500,2,No Deposit,2 bathrooms,,"Aashiyana, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",8000,500,1,No Deposit,1 bathrooms,,"Triveni Nagar, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1493,3,No Deposit,3 bathrooms,East facing,"Vrindavan Yojna, Lucknow",Reputed Builder AKASH ENCLAVE,Semi-Furnished
"Seller
VERIFIED OWNER",4000,600,1,No Deposit,1 bathrooms,,"Sarojini Nagar, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",28000,1655,3,"28,000 deposit",3 bathrooms,,"Vrindavan Yojna, Lucknow",Azeagaia Azea Botanica,Semi-Furnished
"Seller
VERIFIED OWNER",30000,1700,3,"60,000 deposit",3 bathrooms,,"Jankipuram, Lucknow",,Furnished
"Seller
VERIFIED OWNER",12500,1350,3,"12,500 deposit",3 bathrooms,,"Cantonment, Lucknow",Shri Balaji Residency R K Seth River Side,Unfurnished
"Seller
VERIFIED OWNER",5000,450,1,"5,000 deposit",1 bathrooms,,"Vrindavan Yojna, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",14000,880,1,No Deposit,1 bathrooms,SouthEast facing,"Vikas Nagar, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",9000,500,2,No Deposit,2 bathrooms,East facing,"Chandralok, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",30000,1800,3,"30,000 deposit",3 bathrooms,,"Ghaila, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",42000,1608,3,"84,000 deposit",3 bathrooms,,"Vrindavan Yojna, Lucknow",Eldeco Saubhagyam,Furnished
"Seller
VERIFIED OWNER",30000,1800,3,"60,000 deposit",2 bathrooms,,"Ganeshpur Rahmanpur, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",12000,964,2,"12,000 deposit",2 bathrooms,,"Jankipuram, Lucknow",Rohit Grand,Semi-Furnished
"Seller
VERIFIED OWNER",11000,1000,2,"11,000 deposit",1 bathrooms,,"jankipuram vistar, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",6000,600,1,"6,000 deposit",1 bathrooms,,"Jankipuram, Lucknow",Oro City,Semi-Furnished
"Radical Infraprojects Project Pvt Ltd
AGENT
0",18000,1750,3,No Deposit,3 bathrooms,East facing,"Vrindavan Yojna, Lucknow",Tulsiani Luvnest,Semi-Furnished
"Seller
VERIFIED OWNER",22500,1982,3,No Deposit,4 bathrooms,East facing,"Jankipuram, Lucknow",LDA Janeshwar Enclave,Semi-Furnished
"Seller
VERIFIED OWNER",13000,1200,3,"13,000 deposit",3 bathrooms,,"CHINHAT TIRAHA, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",30000,2100,3,"60,000 deposit",3 bathrooms,,"Fazullaganj, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1500,2,No Deposit,2 bathrooms,,"Aashiyana, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",8000,500,1,No Deposit,1 bathrooms,,"Triveni Nagar, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1493,3,No Deposit,3 bathrooms,East facing,"Vrindavan Yojna, Lucknow",Reputed Builder AKASH ENCLAVE,Semi-Furnished
"Seller
VERIFIED OWNER",4000,600,1,No Deposit,1 bathrooms,,"Sarojini Nagar, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",28000,1655,3,"28,000 deposit",3 bathrooms,,"Vrindavan Yojna, Lucknow",Azeagaia Azea Botanica,Semi-Furnished
"Seller
VERIFIED OWNER",30000,1700,3,"60,000 deposit",3 bathrooms,,"Jankipuram, Lucknow",,Furnished
"Seller
VERIFIED OWNER",12500,1350,3,"12,500 deposit",3 bathrooms,,"Cantonment, Lucknow",Shri Balaji Residency R K Seth River Side,Unfurnished
"Seller
VERIFIED OWNER",5000,450,1,"5,000 deposit",1 bathrooms,,"Vrindavan Yojna, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",14000,880,1,No Deposit,1 bathrooms,SouthEast facing,"Vikas Nagar, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",9000,500,2,No Deposit,2 bathrooms,East facing,"Chandralok, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",30000,1800,3,"30,000 deposit",3 bathrooms,,"Ghaila, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",42000,1608,3,"84,000 deposit",3 bathrooms,,"Vrindavan Yojna, Lucknow",Eldeco Saubhagyam,Furnished
"Seller
VERIFIED OWNER",30000,1800,3,"60,000 deposit",2 bathrooms,,"Ganeshpur Rahmanpur, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",12000,964,2,"12,000 deposit",2 bathrooms,,"Jankipuram, Lucknow",Rohit Grand,Semi-Furnished
"Seller
VERIFIED OWNER",11000,1000,2,"11,000 deposit",1 bathrooms,,"jankipuram vistar, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",6000,600,1,"6,000 deposit",1 bathrooms,,"Jankipuram, Lucknow",Oro City,Semi-Furnished
"Radical Infraprojects Project Pvt Ltd
AGENT
0",18000,1750,3,No Deposit,3 bathrooms,East facing,"Vrindavan Yojna, Lucknow",Tulsiani Luvnest,Semi-Furnished
"Seller
VERIFIED OWNER",22500,1982,3,No Deposit,4 bathrooms,East facing,"Jankipuram, Lucknow",LDA Janeshwar Enclave,Semi-Furnished
"Seller
VERIFIED OWNER",13000,1200,3,"13,000 deposit",3 bathrooms,,"CHINHAT TIRAHA, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",30000,2100,3,"60,000 deposit",3 bathrooms,,"Fazullaganj, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1500,2,No Deposit,2 bathrooms,,"Aashiyana, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",8000,500,1,No Deposit,1 bathrooms,,"Triveni Nagar, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1493,3,No Deposit,3 bathrooms,East facing,"Vrindavan Yojna, Lucknow",Reputed Builder AKASH ENCLAVE,Semi-Furnished
"Seller
VERIFIED OWNER",4000,600,1,No Deposit,1 bathrooms,,"Sarojini Nagar, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",28000,1655,3,"28,000 deposit",3 bathrooms,,"Vrindavan Yojna, Lucknow",Azeagaia Azea Botanica,Semi-Furnished
"Seller
VERIFIED OWNER",30000,1700,3,"60,000 deposit",3 bathrooms,,"Jankipuram, Lucknow",,Furnished
"Seller
VERIFIED OWNER",12500,1350,3,"12,500 deposit",3 bathrooms,,"Cantonment, Lucknow",Shri Balaji Residency R K Seth River Side,Unfurnished
"Seller
VERIFIED OWNER",5000,450,1,"5,000 deposit",1 bathrooms,,"Vrindavan Yojna, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",14000,880,1,No Deposit,1 bathrooms,SouthEast facing,"Vikas Nagar, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",9000,500,2,No Deposit,2 bathrooms,East facing,"Chandralok, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",30000,1800,3,"30,000 deposit",3 bathrooms,,"Ghaila, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",42000,1608,3,"84,000 deposit",3 bathrooms,,"Vrindavan Yojna, Lucknow",Eldeco Saubhagyam,Furnished
"Seller
VERIFIED OWNER",30000,1800,3,"60,000 deposit",2 bathrooms,,"Ganeshpur Rahmanpur, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",12000,964,2,"12,000 deposit",2 bathrooms,,"Jankipuram, Lucknow",Rohit Grand,Semi-Furnished
"Seller
VERIFIED OWNER",11000,1000,2,"11,000 deposit",1 bathrooms,,"jankipuram vistar, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",6000,600,1,"6,000 deposit",1 bathrooms,,"Jankipuram, Lucknow",Oro City,Semi-Furnished
"Radical Infraprojects Project Pvt Ltd
AGENT
0",18000,1750,3,No Deposit,3 bathrooms,East facing,"Vrindavan Yojna, Lucknow",Tulsiani Luvnest,Semi-Furnished
"Seller
VERIFIED OWNER",22500,1982,3,No Deposit,4 bathrooms,East facing,"Jankipuram, Lucknow",LDA Janeshwar Enclave,Semi-Furnished
"Seller
VERIFIED OWNER",13000,1200,3,"13,000 deposit",3 bathrooms,,"CHINHAT TIRAHA, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",30000,2100,3,"60,000 deposit",3 bathrooms,,"Fazullaganj, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1500,2,No Deposit,2 bathrooms,,"Aashiyana, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",8000,500,1,No Deposit,1 bathrooms,,"Triveni Nagar, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1493,3,No Deposit,3 bathrooms,East facing,"Vrindavan Yojna, Lucknow",Reputed Builder AKASH ENCLAVE,Semi-Furnished
"Seller
VERIFIED OWNER",4000,600,1,No Deposit,1 bathrooms,,"Sarojini Nagar, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",28000,1655,3,"28,000 deposit",3 bathrooms,,"Vrindavan Yojna, Lucknow",Azeagaia Azea Botanica,Semi-Furnished
"Seller
VERIFIED OWNER",30000,1700,3,"60,000 deposit",3 bathrooms,,"Jankipuram, Lucknow",,Furnished
"Seller
VERIFIED OWNER",12500,1350,3,"12,500 deposit",3 bathrooms,,"Cantonment, Lucknow",Shri Balaji Residency R K Seth River Side,Unfurnished
"Seller
VERIFIED OWNER",5000,450,1,"5,000 deposit",1 bathrooms,,"Vrindavan Yojna, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",14000,880,1,No Deposit,1 bathrooms,SouthEast facing,"Vikas Nagar, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",9000,500,2,No Deposit,2 bathrooms,East facing,"Chandralok, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",30000,1800,3,"30,000 deposit",3 bathrooms,,"Ghaila, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",42000,1608,3,"84,000 deposit",3 bathrooms,,"Vrindavan Yojna, Lucknow",Eldeco Saubhagyam,Furnished
"Seller
VERIFIED OWNER",30000,1800,3,"60,000 deposit",2 bathrooms,,"Ganeshpur Rahmanpur, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",12000,964,2,"12,000 deposit",2 bathrooms,,"Jankipuram, Lucknow",Rohit Grand,Semi-Furnished
"Seller
VERIFIED OWNER",11000,1000,2,"11,000 deposit",1 bathrooms,,"jankipuram vistar, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",6000,600,1,"6,000 deposit",1 bathrooms,,"Jankipuram, Lucknow",Oro City,Semi-Furnished
"Radical Infraprojects Project Pvt Ltd
AGENT
0",18000,1750,3,No Deposit,3 bathrooms,East facing,"Vrindavan Yojna, Lucknow",Tulsiani Luvnest,Semi-Furnished
"Seller
VERIFIED OWNER",22500,1982,3,No Deposit,4 bathrooms,East facing,"Jankipuram, Lucknow",LDA Janeshwar Enclave,Semi-Furnished
"Seller
VERIFIED OWNER",13000,1200,3,"13,000 deposit",3 bathrooms,,"CHINHAT TIRAHA, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",30000,2100,3,"60,000 deposit",3 bathrooms,,"Fazullaganj, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1500,2,No Deposit,2 bathrooms,,"Aashiyana, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",8000,500,1,No Deposit,1 bathrooms,,"Triveni Nagar, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1493,3,No Deposit,3 bathrooms,East facing,"Vrindavan Yojna, Lucknow",Reputed Builder AKASH ENCLAVE,Semi-Furnished
"Seller
VERIFIED OWNER",4000,600,1,No Deposit,1 bathrooms,,"Sarojini Nagar, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",28000,1655,3,"28,000 deposit",3 bathrooms,,"Vrindavan Yojna, Lucknow",Azeagaia Azea Botanica,Semi-Furnished
"Seller
VERIFIED OWNER",30000,1700,3,"60,000 deposit",3 bathrooms,,"Jankipuram, Lucknow",,Furnished
"Seller
VERIFIED OWNER",12500,1350,3,"12,500 deposit",3 bathrooms,,"Cantonment, Lucknow",Shri Balaji Residency R K Seth River Side,Unfurnished
"Seller
VERIFIED OWNER",5000,450,1,"5,000 deposit",1 bathrooms,,"Vrindavan Yojna, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",14000,880,1,No Deposit,1 bathrooms,SouthEast facing,"Vikas Nagar, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",9000,500,2,No Deposit,2 bathrooms,East facing,"Chandralok, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",30000,1800,3,"30,000 deposit",3 bathrooms,,"Ghaila, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",42000,1608,3,"84,000 deposit",3 bathrooms,,"Vrindavan Yojna, Lucknow",Eldeco Saubhagyam,Furnished
"Seller
VERIFIED OWNER",30000,1800,3,"60,000 deposit",2 bathrooms,,"Ganeshpur Rahmanpur, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",12000,964,2,"12,000 deposit",2 bathrooms,,"Jankipuram, Lucknow",Rohit Grand,Semi-Furnished
"Seller
VERIFIED OWNER",11000,1000,2,"11,000 deposit",1 bathrooms,,"jankipuram vistar, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",6000,600,1,"6,000 deposit",1 bathrooms,,"Jankipuram, Lucknow",Oro City,Semi-Furnished
"Radical Infraprojects Project Pvt Ltd
AGENT
0",18000,1750,3,No Deposit,3 bathrooms,East facing,"Vrindavan Yojna, Lucknow",Tulsiani Luvnest,Semi-Furnished
"Seller
VERIFIED OWNER",22500,1982,3,No Deposit,4 bathrooms,East facing,"Jankipuram, Lucknow",LDA Janeshwar Enclave,Semi-Furnished
"Seller
VERIFIED OWNER",13000,1200,3,"13,000 deposit",3 bathrooms,,"CHINHAT TIRAHA, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",30000,2100,3,"60,000 deposit",3 bathrooms,,"Fazullaganj, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1500,2,No Deposit,2 bathrooms,,"Aashiyana, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",8000,500,1,No Deposit,1 bathrooms,,"Triveni Nagar, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1493,3,No Deposit,3 bathrooms,East facing,"Vrindavan Yojna, Lucknow",Reputed Builder AKASH ENCLAVE,Semi-Furnished
"Seller
VERIFIED OWNER",4000,600,1,No Deposit,1 bathrooms,,"Sarojini Nagar, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",28000,1655,3,"28,000 deposit",3 bathrooms,,"Vrindavan Yojna, Lucknow",Azeagaia Azea Botanica,Semi-Furnished
"Seller
VERIFIED OWNER",30000,1700,3,"60,000 deposit",3 bathrooms,,"Jankipuram, Lucknow",,Furnished
"Seller
VERIFIED OWNER",12500,1350,3,"12,500 deposit",3 bathrooms,,"Cantonment, Lucknow",Shri Balaji Residency R K Seth River Side,Unfurnished
"Seller
VERIFIED OWNER",5000,450,1,"5,000 deposit",1 bathrooms,,"Vrindavan Yojna, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",14000,880,1,No Deposit,1 bathrooms,SouthEast facing,"Vikas Nagar, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",9000,500,2,No Deposit,2 bathrooms,East facing,"Chandralok, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",30000,1800,3,"30,000 deposit",3 bathrooms,,"Ghaila, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",42000,1608,3,"84,000 deposit",3 bathrooms,,"Vrindavan Yojna, Lucknow",Eldeco Saubhagyam,Furnished
"Seller
VERIFIED OWNER",30000,1800,3,"60,000 deposit",2 bathrooms,,"Ganeshpur Rahmanpur, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",12000,964,2,"12,000 deposit",2 bathrooms,,"Jankipuram, Lucknow",Rohit Grand,Semi-Furnished
"Seller
VERIFIED OWNER",11000,1000,2,"11,000 deposit",1 bathrooms,,"jankipuram vistar, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",6000,600,1,"6,000 deposit",1 bathrooms,,"Jankipuram, Lucknow",Oro City,Semi-Furnished
"Radical Infraprojects Project Pvt Ltd
AGENT
0",18000,1750,3,No Deposit,3 bathrooms,East facing,"Vrindavan Yojna, Lucknow",Tulsiani Luvnest,Semi-Furnished
"Seller
VERIFIED OWNER",22500,1982,3,No Deposit,4 bathrooms,East facing,"Jankipuram, Lucknow",LDA Janeshwar Enclave,Semi-Furnished
"Seller
VERIFIED OWNER",13000,1200,3,"13,000 deposit",3 bathrooms,,"CHINHAT TIRAHA, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",30000,2100,3,"60,000 deposit",3 bathrooms,,"Fazullaganj, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1500,2,No Deposit,2 bathrooms,,"Aashiyana, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",8000,500,1,No Deposit,1 bathrooms,,"Triveni Nagar, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1493,3,No Deposit,3 bathrooms,East facing,"Vrindavan Yojna, Lucknow",Reputed Builder AKASH ENCLAVE,Semi-Furnished
"Seller
VERIFIED OWNER",4000,600,1,No Deposit,1 bathrooms,,"Sarojini Nagar, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",28000,1655,3,"28,000 deposit",3 bathrooms,,"Vrindavan Yojna, Lucknow",Azeagaia Azea Botanica,Semi-Furnished
"Seller
VERIFIED OWNER",30000,1700,3,"60,000 deposit",3 bathrooms,,"Jankipuram, Lucknow",,Furnished
"Seller
VERIFIED OWNER",12500,1350,3,"12,500 deposit",3 bathrooms,,"Cantonment, Lucknow",Shri Balaji Residency R K Seth River Side,Unfurnished
"Seller
VERIFIED OWNER",5000,450,1,"5,000 deposit",1 bathrooms,,"Vrindavan Yojna, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",14000,880,1,No Deposit,1 bathrooms,SouthEast facing,"Vikas Nagar, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",9000,500,2,No Deposit,2 bathrooms,East facing,"Chandralok, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",30000,1800,3,"30,000 deposit",3 bathrooms,,"Ghaila, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",42000,1608,3,"84,000 deposit",3 bathrooms,,"Vrindavan Yojna, Lucknow",Eldeco Saubhagyam,Furnished
"Seller
VERIFIED OWNER",30000,1800,3,"60,000 deposit",2 bathrooms,,"Ganeshpur Rahmanpur, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",12000,964,2,"12,000 deposit",2 bathrooms,,"Jankipuram, Lucknow",Rohit Grand,Semi-Furnished
"Seller
VERIFIED OWNER",11000,1000,2,"11,000 deposit",1 bathrooms,,"jankipuram vistar, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",6000,600,1,"6,000 deposit",1 bathrooms,,"Jankipuram, Lucknow",Oro City,Semi-Furnished
"Radical Infraprojects Project Pvt Ltd
AGENT
0",18000,1750,3,No Deposit,3 bathrooms,East facing,"Vrindavan Yojna, Lucknow",Tulsiani Luvnest,Semi-Furnished
"Seller
VERIFIED OWNER",22500,1982,3,No Deposit,4 bathrooms,East facing,"Jankipuram, Lucknow",LDA Janeshwar Enclave,Semi-Furnished
"Seller
VERIFIED OWNER",13000,1200,3,"13,000 deposit",3 bathrooms,,"CHINHAT TIRAHA, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",30000,2100,3,"60,000 deposit",3 bathrooms,,"Fazullaganj, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1500,2,No Deposit,2 bathrooms,,"Aashiyana, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",8000,500,1,No Deposit,1 bathrooms,,"Triveni Nagar, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1493,3,No Deposit,3 bathrooms,East facing,"Vrindavan Yojna, Lucknow",Reputed Builder AKASH ENCLAVE,Semi-Furnished
"Seller
VERIFIED OWNER",4000,600,1,No Deposit,1 bathrooms,,"Sarojini Nagar, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",28000,1655,3,"28,000 deposit",3 bathrooms,,"Vrindavan Yojna, Lucknow",Azeagaia Azea Botanica,Semi-Furnished
"Seller
VERIFIED OWNER",30000,1700,3,"60,000 deposit",3 bathrooms,,"Jankipuram, Lucknow",,Furnished
"Seller
VERIFIED OWNER",12500,1350,3,"12,500 deposit",3 bathrooms,,"Cantonment, Lucknow",Shri Balaji Residency R K Seth River Side,Unfurnished
"Seller
VERIFIED OWNER",5000,450,1,"5,000 deposit",1 bathrooms,,"Vrindavan Yojna, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",14000,880,1,No Deposit,1 bathrooms,SouthEast facing,"Vikas Nagar, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",9000,500,2,No Deposit,2 bathrooms,East facing,"Chandralok, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",30000,1800,3,"30,000 deposit",3 bathrooms,,"Ghaila, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",42000,1608,3,"84,000 deposit",3 bathrooms,,"Vrindavan Yojna, Lucknow",Eldeco Saubhagyam,Furnished
"Seller
VERIFIED OWNER",30000,1800,3,"60,000 deposit",2 bathrooms,,"Ganeshpur Rahmanpur, Lucknow",,Unfurnished
"Seller
VERIFIED OWNER",12000,964,2,"12,000 deposit",2 bathrooms,,"Jankipuram, Lucknow",Rohit Grand,Semi-Furnished
"Seller
VERIFIED OWNER",11000,1000,2,"11,000 deposit",1 bathrooms,,"jankipuram vistar, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",6000,600,1,"6,000 deposit",1 bathrooms,,"Jankipuram, Lucknow",Oro City,Semi-Furnished
"Radical Infraprojects Project Pvt Ltd
AGENT
0",18000,1750,3,No Deposit,3 bathrooms,East facing,"Vrindavan Yojna, Lucknow",Tulsiani Luvnest,Semi-Furnished
"Seller
VERIFIED OWNER",22500,1982,3,No Deposit,4 bathrooms,East facing,"Jankipuram, Lucknow",LDA Janeshwar Enclave,Semi-Furnished
"Seller
VERIFIED OWNER",13000,1200,3,"13,000 deposit",3 bathrooms,,"CHINHAT TIRAHA, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",30000,2100,3,"60,000 deposit",3 bathrooms,,"Fazullaganj, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1500,2,No Deposit,2 bathrooms,,"Aashiyana, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",8000,500,1,No Deposit,1 bathrooms,,"Triveni Nagar, Lucknow",,Semi-Furnished
"Seller
VERIFIED OWNER",18000,1493,3,No Deposit,3 bathrooms,East facing,"Vrindavan Yojna, Lucknow",Reputed Builder AKASH ENCLAVE,Semi-Furnished
