broker_consultancy,Rent,Builtup Area,appartment_type,Deposit,Bathrooms,Facing,Address,Apartment Name,Status
"Seller
VERIFIED OWNER","11,000",1250,2,No Deposit,1 bathrooms,North facing,"Ramamurthy Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","14,000",450,1,No Deposit,1 bathrooms,,"Munnekollal, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","12,000",840,2,No Deposit,2 bathrooms,,"Nelamangala, Bangalore",Tata New Haven,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",2000,1,No Deposit,3 bathrooms,,"Gottigere, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",1200,1,No Deposit,2 bathrooms,,"Margondanahalli, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","6,500",350,1,No Deposit,1 bathrooms,,"J. P. Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","21,000",550,1,No Deposit,1 bathrooms,North facing,"Whitefield, Bangalore",,Furnished
"Seller
VERIFIED OWNER","9,500",1200,2,No Deposit,2 bathrooms,NorthEast facing,"Kithaganur Colony, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","20,000",550,1,No Deposit,1 bathrooms,West facing,"Whitefield, Bangalore",,Furnished
"Seller
VERIFIED OWNER","32,800",550,1,No Deposit,1 bathrooms,East facing,"Bellandur, Bangalore",,Furnished
"Seller
VERIFIED OWNER","18,000",550,1,No Deposit,1 bathrooms,East facing,"Krishnarajapura, Bangalore",,Furnished
"Seller
VERIFIED OWNER","65,000",1650,3,No Deposit,3 bathrooms,,"Sarjapur Road Post Railway Crossing,",Ahad Euphoria,Semi-Furnished
"Seller
VERIFIED OWNER","18,000",1000,2,No Deposit,2 bathrooms,,"byatarayanapura, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","25,000",850,2,No Deposit,2 bathrooms,East facing,"Kasavanahalli, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",300,1,No Deposit,1 bathrooms,,"Kasavanahalli, Bangalore",,Furnished
"Seller
VERIFIED OWNER","7,000",1000,1,No Deposit,1 bathrooms,,"Domlur Layout, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",600,2,No Deposit,2 bathrooms,,"BTM Layout, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","15,000",1100,2,No Deposit,2 bathrooms,,"Koramangala, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","9,500",600,1,No Deposit,1 bathrooms,,"Electronics City, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","15,000",1300,2,No Deposit,2 bathrooms,East facing,"RR Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","11,000",1250,2,No Deposit,1 bathrooms,North facing,"Ramamurthy Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","14,000",450,1,No Deposit,1 bathrooms,,"Munnekollal, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","12,000",840,2,No Deposit,2 bathrooms,,"Nelamangala, Bangalore",Tata New Haven,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",2000,1,No Deposit,3 bathrooms,,"Gottigere, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",1200,1,No Deposit,2 bathrooms,,"Margondanahalli, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","6,500",350,1,No Deposit,1 bathrooms,,"J. P. Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","21,000",550,1,No Deposit,1 bathrooms,North facing,"Whitefield, Bangalore",,Furnished
"Seller
VERIFIED OWNER","9,500",1200,2,No Deposit,2 bathrooms,NorthEast facing,"Kithaganur Colony, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","20,000",550,1,No Deposit,1 bathrooms,West facing,"Whitefield, Bangalore",,Furnished
"Seller
VERIFIED OWNER","32,800",550,1,No Deposit,1 bathrooms,East facing,"Bellandur, Bangalore",,Furnished
"Seller
VERIFIED OWNER","18,000",550,1,No Deposit,1 bathrooms,East facing,"Krishnarajapura, Bangalore",,Furnished
"Seller
VERIFIED OWNER","65,000",1650,3,No Deposit,3 bathrooms,,"Sarjapur Road Post Railway Crossing,",Ahad Euphoria,Semi-Furnished
"Seller
VERIFIED OWNER","18,000",1000,2,No Deposit,2 bathrooms,,"byatarayanapura, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","25,000",850,2,No Deposit,2 bathrooms,East facing,"Kasavanahalli, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",300,1,No Deposit,1 bathrooms,,"Kasavanahalli, Bangalore",,Furnished
"Seller
VERIFIED OWNER","7,000",1000,1,No Deposit,1 bathrooms,,"Domlur Layout, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",600,2,No Deposit,2 bathrooms,,"BTM Layout, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","15,000",1100,2,No Deposit,2 bathrooms,,"Koramangala, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","9,500",600,1,No Deposit,1 bathrooms,,"Electronics City, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","15,000",1300,2,No Deposit,2 bathrooms,East facing,"RR Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","11,000",1250,2,No Deposit,1 bathrooms,North facing,"Ramamurthy Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","14,000",450,1,No Deposit,1 bathrooms,,"Munnekollal, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","12,000",840,2,No Deposit,2 bathrooms,,"Nelamangala, Bangalore",Tata New Haven,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",2000,1,No Deposit,3 bathrooms,,"Gottigere, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",1200,1,No Deposit,2 bathrooms,,"Margondanahalli, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","6,500",350,1,No Deposit,1 bathrooms,,"J. P. Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","21,000",550,1,No Deposit,1 bathrooms,North facing,"Whitefield, Bangalore",,Furnished
"Seller
VERIFIED OWNER","9,500",1200,2,No Deposit,2 bathrooms,NorthEast facing,"Kithaganur Colony, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","20,000",550,1,No Deposit,1 bathrooms,West facing,"Whitefield, Bangalore",,Furnished
"Seller
VERIFIED OWNER","32,800",550,1,No Deposit,1 bathrooms,East facing,"Bellandur, Bangalore",,Furnished
"Seller
VERIFIED OWNER","18,000",550,1,No Deposit,1 bathrooms,East facing,"Krishnarajapura, Bangalore",,Furnished
"Seller
VERIFIED OWNER","65,000",1650,3,No Deposit,3 bathrooms,,"Sarjapur Road Post Railway Crossing,",Ahad Euphoria,Semi-Furnished
"Seller
VERIFIED OWNER","18,000",1000,2,No Deposit,2 bathrooms,,"byatarayanapura, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","25,000",850,2,No Deposit,2 bathrooms,East facing,"Kasavanahalli, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",300,1,No Deposit,1 bathrooms,,"Kasavanahalli, Bangalore",,Furnished
"Seller
VERIFIED OWNER","7,000",1000,1,No Deposit,1 bathrooms,,"Domlur Layout, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",600,2,No Deposit,2 bathrooms,,"BTM Layout, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","15,000",1100,2,No Deposit,2 bathrooms,,"Koramangala, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","9,500",600,1,No Deposit,1 bathrooms,,"Electronics City, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","15,000",1300,2,No Deposit,2 bathrooms,East facing,"RR Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","11,000",1250,2,No Deposit,1 bathrooms,North facing,"Ramamurthy Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","14,000",450,1,No Deposit,1 bathrooms,,"Munnekollal, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","12,000",840,2,No Deposit,2 bathrooms,,"Nelamangala, Bangalore",Tata New Haven,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",2000,1,No Deposit,3 bathrooms,,"Gottigere, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",1200,1,No Deposit,2 bathrooms,,"Margondanahalli, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","6,500",350,1,No Deposit,1 bathrooms,,"J. P. Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","21,000",550,1,No Deposit,1 bathrooms,North facing,"Whitefield, Bangalore",,Furnished
"Seller
VERIFIED OWNER","9,500",1200,2,No Deposit,2 bathrooms,NorthEast facing,"Kithaganur Colony, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","20,000",550,1,No Deposit,1 bathrooms,West facing,"Whitefield, Bangalore",,Furnished
"Seller
VERIFIED OWNER","32,800",550,1,No Deposit,1 bathrooms,East facing,"Bellandur, Bangalore",,Furnished
"Seller
VERIFIED OWNER","18,000",550,1,No Deposit,1 bathrooms,East facing,"Krishnarajapura, Bangalore",,Furnished
"Seller
VERIFIED OWNER","65,000",1650,3,No Deposit,3 bathrooms,,"Sarjapur Road Post Railway Crossing,",Ahad Euphoria,Semi-Furnished
"Seller
VERIFIED OWNER","18,000",1000,2,No Deposit,2 bathrooms,,"byatarayanapura, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","25,000",850,2,No Deposit,2 bathrooms,East facing,"Kasavanahalli, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",300,1,No Deposit,1 bathrooms,,"Kasavanahalli, Bangalore",,Furnished
"Seller
VERIFIED OWNER","7,000",1000,1,No Deposit,1 bathrooms,,"Domlur Layout, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",600,2,No Deposit,2 bathrooms,,"BTM Layout, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","15,000",1100,2,No Deposit,2 bathrooms,,"Koramangala, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","9,500",600,1,No Deposit,1 bathrooms,,"Electronics City, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","15,000",1300,2,No Deposit,2 bathrooms,East facing,"RR Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","11,000",1250,2,No Deposit,1 bathrooms,North facing,"Ramamurthy Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","14,000",450,1,No Deposit,1 bathrooms,,"Munnekollal, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","12,000",840,2,No Deposit,2 bathrooms,,"Nelamangala, Bangalore",Tata New Haven,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",2000,1,No Deposit,3 bathrooms,,"Gottigere, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",1200,1,No Deposit,2 bathrooms,,"Margondanahalli, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","6,500",350,1,No Deposit,1 bathrooms,,"J. P. Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","21,000",550,1,No Deposit,1 bathrooms,North facing,"Whitefield, Bangalore",,Furnished
"Seller
VERIFIED OWNER","9,500",1200,2,No Deposit,2 bathrooms,NorthEast facing,"Kithaganur Colony, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","20,000",550,1,No Deposit,1 bathrooms,West facing,"Whitefield, Bangalore",,Furnished
"Seller
VERIFIED OWNER","32,800",550,1,No Deposit,1 bathrooms,East facing,"Bellandur, Bangalore",,Furnished
"Seller
VERIFIED OWNER","18,000",550,1,No Deposit,1 bathrooms,East facing,"Krishnarajapura, Bangalore",,Furnished
"Seller
VERIFIED OWNER","65,000",1650,3,No Deposit,3 bathrooms,,"Sarjapur Road Post Railway Crossing,",Ahad Euphoria,Semi-Furnished
"Seller
VERIFIED OWNER","18,000",1000,2,No Deposit,2 bathrooms,,"byatarayanapura, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","25,000",850,2,No Deposit,2 bathrooms,East facing,"Kasavanahalli, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",300,1,No Deposit,1 bathrooms,,"Kasavanahalli, Bangalore",,Furnished
"Seller
VERIFIED OWNER","7,000",1000,1,No Deposit,1 bathrooms,,"Domlur Layout, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",600,2,No Deposit,2 bathrooms,,"BTM Layout, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","15,000",1100,2,No Deposit,2 bathrooms,,"Koramangala, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","9,500",600,1,No Deposit,1 bathrooms,,"Electronics City, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","15,000",1300,2,No Deposit,2 bathrooms,East facing,"RR Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","11,000",1250,2,No Deposit,1 bathrooms,North facing,"Ramamurthy Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","14,000",450,1,No Deposit,1 bathrooms,,"Munnekollal, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","12,000",840,2,No Deposit,2 bathrooms,,"Nelamangala, Bangalore",Tata New Haven,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",2000,1,No Deposit,3 bathrooms,,"Gottigere, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",1200,1,No Deposit,2 bathrooms,,"Margondanahalli, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","6,500",350,1,No Deposit,1 bathrooms,,"J. P. Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","21,000",550,1,No Deposit,1 bathrooms,North facing,"Whitefield, Bangalore",,Furnished
"Seller
VERIFIED OWNER","9,500",1200,2,No Deposit,2 bathrooms,NorthEast facing,"Kithaganur Colony, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","20,000",550,1,No Deposit,1 bathrooms,West facing,"Whitefield, Bangalore",,Furnished
"Seller
VERIFIED OWNER","32,800",550,1,No Deposit,1 bathrooms,East facing,"Bellandur, Bangalore",,Furnished
"Seller
VERIFIED OWNER","18,000",550,1,No Deposit,1 bathrooms,East facing,"Krishnarajapura, Bangalore",,Furnished
"Seller
VERIFIED OWNER","65,000",1650,3,No Deposit,3 bathrooms,,"Sarjapur Road Post Railway Crossing,",Ahad Euphoria,Semi-Furnished
"Seller
VERIFIED OWNER","18,000",1000,2,No Deposit,2 bathrooms,,"byatarayanapura, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","25,000",850,2,No Deposit,2 bathrooms,East facing,"Kasavanahalli, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",300,1,No Deposit,1 bathrooms,,"Kasavanahalli, Bangalore",,Furnished
"Seller
VERIFIED OWNER","7,000",1000,1,No Deposit,1 bathrooms,,"Domlur Layout, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",600,2,No Deposit,2 bathrooms,,"BTM Layout, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","15,000",1100,2,No Deposit,2 bathrooms,,"Koramangala, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","9,500",600,1,No Deposit,1 bathrooms,,"Electronics City, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","15,000",1300,2,No Deposit,2 bathrooms,East facing,"RR Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","11,000",1250,2,No Deposit,1 bathrooms,North facing,"Ramamurthy Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","14,000",450,1,No Deposit,1 bathrooms,,"Munnekollal, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","12,000",840,2,No Deposit,2 bathrooms,,"Nelamangala, Bangalore",Tata New Haven,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",2000,1,No Deposit,3 bathrooms,,"Gottigere, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",1200,1,No Deposit,2 bathrooms,,"Margondanahalli, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","6,500",350,1,No Deposit,1 bathrooms,,"J. P. Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","21,000",550,1,No Deposit,1 bathrooms,North facing,"Whitefield, Bangalore",,Furnished
"Seller
VERIFIED OWNER","9,500",1200,2,No Deposit,2 bathrooms,NorthEast facing,"Kithaganur Colony, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","20,000",550,1,No Deposit,1 bathrooms,West facing,"Whitefield, Bangalore",,Furnished
"Seller
VERIFIED OWNER","32,800",550,1,No Deposit,1 bathrooms,East facing,"Bellandur, Bangalore",,Furnished
"Seller
VERIFIED OWNER","18,000",550,1,No Deposit,1 bathrooms,East facing,"Krishnarajapura, Bangalore",,Furnished
"Seller
VERIFIED OWNER","65,000",1650,3,No Deposit,3 bathrooms,,"Sarjapur Road Post Railway Crossing,",Ahad Euphoria,Semi-Furnished
"Seller
VERIFIED OWNER","18,000",1000,2,No Deposit,2 bathrooms,,"byatarayanapura, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","25,000",850,2,No Deposit,2 bathrooms,East facing,"Kasavanahalli, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",300,1,No Deposit,1 bathrooms,,"Kasavanahalli, Bangalore",,Furnished
"Seller
VERIFIED OWNER","7,000",1000,1,No Deposit,1 bathrooms,,"Domlur Layout, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",600,2,No Deposit,2 bathrooms,,"BTM Layout, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","15,000",1100,2,No Deposit,2 bathrooms,,"Koramangala, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","9,500",600,1,No Deposit,1 bathrooms,,"Electronics City, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","15,000",1300,2,No Deposit,2 bathrooms,East facing,"RR Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","11,000",1250,2,No Deposit,1 bathrooms,North facing,"Ramamurthy Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","14,000",450,1,No Deposit,1 bathrooms,,"Munnekollal, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","12,000",840,2,No Deposit,2 bathrooms,,"Nelamangala, Bangalore",Tata New Haven,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",2000,1,No Deposit,3 bathrooms,,"Gottigere, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",1200,1,No Deposit,2 bathrooms,,"Margondanahalli, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","6,500",350,1,No Deposit,1 bathrooms,,"J. P. Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","21,000",550,1,No Deposit,1 bathrooms,North facing,"Whitefield, Bangalore",,Furnished
"Seller
VERIFIED OWNER","9,500",1200,2,No Deposit,2 bathrooms,NorthEast facing,"Kithaganur Colony, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","20,000",550,1,No Deposit,1 bathrooms,West facing,"Whitefield, Bangalore",,Furnished
"Seller
VERIFIED OWNER","32,800",550,1,No Deposit,1 bathrooms,East facing,"Bellandur, Bangalore",,Furnished
"Seller
VERIFIED OWNER","18,000",550,1,No Deposit,1 bathrooms,East facing,"Krishnarajapura, Bangalore",,Furnished
"Seller
VERIFIED OWNER","65,000",1650,3,No Deposit,3 bathrooms,,"Sarjapur Road Post Railway Crossing,",Ahad Euphoria,Semi-Furnished
"Seller
VERIFIED OWNER","18,000",1000,2,No Deposit,2 bathrooms,,"byatarayanapura, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","25,000",850,2,No Deposit,2 bathrooms,East facing,"Kasavanahalli, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",300,1,No Deposit,1 bathrooms,,"Kasavanahalli, Bangalore",,Furnished
"Seller
VERIFIED OWNER","7,000",1000,1,No Deposit,1 bathrooms,,"Domlur Layout, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",600,2,No Deposit,2 bathrooms,,"BTM Layout, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","15,000",1100,2,No Deposit,2 bathrooms,,"Koramangala, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","9,500",600,1,No Deposit,1 bathrooms,,"Electronics City, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","15,000",1300,2,No Deposit,2 bathrooms,East facing,"RR Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","11,000",1250,2,No Deposit,1 bathrooms,North facing,"Ramamurthy Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","14,000",450,1,No Deposit,1 bathrooms,,"Munnekollal, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","12,000",840,2,No Deposit,2 bathrooms,,"Nelamangala, Bangalore",Tata New Haven,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",2000,1,No Deposit,3 bathrooms,,"Gottigere, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",1200,1,No Deposit,2 bathrooms,,"Margondanahalli, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","6,500",350,1,No Deposit,1 bathrooms,,"J. P. Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","21,000",550,1,No Deposit,1 bathrooms,North facing,"Whitefield, Bangalore",,Furnished
"Seller
VERIFIED OWNER","9,500",1200,2,No Deposit,2 bathrooms,NorthEast facing,"Kithaganur Colony, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","20,000",550,1,No Deposit,1 bathrooms,West facing,"Whitefield, Bangalore",,Furnished
"Seller
VERIFIED OWNER","32,800",550,1,No Deposit,1 bathrooms,East facing,"Bellandur, Bangalore",,Furnished
"Seller
VERIFIED OWNER","18,000",550,1,No Deposit,1 bathrooms,East facing,"Krishnarajapura, Bangalore",,Furnished
"Seller
VERIFIED OWNER","65,000",1650,3,No Deposit,3 bathrooms,,"Sarjapur Road Post Railway Crossing,",Ahad Euphoria,Semi-Furnished
"Seller
VERIFIED OWNER","18,000",1000,2,No Deposit,2 bathrooms,,"byatarayanapura, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","25,000",850,2,No Deposit,2 bathrooms,East facing,"Kasavanahalli, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",300,1,No Deposit,1 bathrooms,,"Kasavanahalli, Bangalore",,Furnished
"Seller
VERIFIED OWNER","7,000",1000,1,No Deposit,1 bathrooms,,"Domlur Layout, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",600,2,No Deposit,2 bathrooms,,"BTM Layout, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","15,000",1100,2,No Deposit,2 bathrooms,,"Koramangala, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","9,500",600,1,No Deposit,1 bathrooms,,"Electronics City, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","15,000",1300,2,No Deposit,2 bathrooms,East facing,"RR Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","11,000",1250,2,No Deposit,1 bathrooms,North facing,"Ramamurthy Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","14,000",450,1,No Deposit,1 bathrooms,,"Munnekollal, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","12,000",840,2,No Deposit,2 bathrooms,,"Nelamangala, Bangalore",Tata New Haven,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",2000,1,No Deposit,3 bathrooms,,"Gottigere, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",1200,1,No Deposit,2 bathrooms,,"Margondanahalli, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","6,500",350,1,No Deposit,1 bathrooms,,"J. P. Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","21,000",550,1,No Deposit,1 bathrooms,North facing,"Whitefield, Bangalore",,Furnished
"Seller
VERIFIED OWNER","9,500",1200,2,No Deposit,2 bathrooms,NorthEast facing,"Kithaganur Colony, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","20,000",550,1,No Deposit,1 bathrooms,West facing,"Whitefield, Bangalore",,Furnished
"Seller
VERIFIED OWNER","32,800",550,1,No Deposit,1 bathrooms,East facing,"Bellandur, Bangalore",,Furnished
"Seller
VERIFIED OWNER","18,000",550,1,No Deposit,1 bathrooms,East facing,"Krishnarajapura, Bangalore",,Furnished
"Seller
VERIFIED OWNER","65,000",1650,3,No Deposit,3 bathrooms,,"Sarjapur Road Post Railway Crossing,",Ahad Euphoria,Semi-Furnished
"Seller
VERIFIED OWNER","18,000",1000,2,No Deposit,2 bathrooms,,"byatarayanapura, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","25,000",850,2,No Deposit,2 bathrooms,East facing,"Kasavanahalli, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","8,000",300,1,No Deposit,1 bathrooms,,"Kasavanahalli, Bangalore",,Furnished
"Seller
VERIFIED OWNER","7,000",1000,1,No Deposit,1 bathrooms,,"Domlur Layout, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",600,2,No Deposit,2 bathrooms,,"BTM Layout, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","15,000",1100,2,No Deposit,2 bathrooms,,"Koramangala, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","9,500",600,1,No Deposit,1 bathrooms,,"Electronics City, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","15,000",1300,2,No Deposit,2 bathrooms,East facing,"RR Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","11,000",1250,2,No Deposit,1 bathrooms,North facing,"Ramamurthy Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","14,000",450,1,No Deposit,1 bathrooms,,"Munnekollal, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","12,000",840,2,No Deposit,2 bathrooms,,"Nelamangala, Bangalore",Tata New Haven,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",2000,1,No Deposit,3 bathrooms,,"Gottigere, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","13,000",1200,1,No Deposit,2 bathrooms,,"Margondanahalli, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","6,500",350,1,No Deposit,1 bathrooms,,"J. P. Nagar, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","21,000",550,1,No Deposit,1 bathrooms,North facing,"Whitefield, Bangalore",,Furnished
"Seller
VERIFIED OWNER","9,500",1200,2,No Deposit,2 bathrooms,NorthEast facing,"Kithaganur Colony, Bangalore",,Semi-Furnished
"Seller
VERIFIED OWNER","20,000",550,1,No Deposit,1 bathrooms,West facing,"Whitefield, Bangalore",,Furnished
"Seller
VERIFIED OWNER","32,800",550,1,No Deposit,1 bathrooms,East facing,"Bellandur, Bangalore",,Furnished
"Seller
VERIFIED OWNER","18,000",550,1,No Deposit,1 bathrooms,East facing,"Krishnarajapura, Bangalore",,Furnished
"Seller
VERIFIED OWNER","65,000",1650,3,No Deposit,3 bathrooms,,"Sarjapur Road Post Railway Crossing,",Ahad Euphoria,Semi-Furnished
