broker_consultancy,Rent,Area,appartment_type,Deposit,Bathrooms,Facing,Address,Apartment Name,Status,Rent/sqfit,class
"Reliable Realtors
AGENT
0",8500,801,2,No Deposit,2 bathrooms,,"Sodepur, Kolkata",,Unfurnished,10.611735330836455,class3
"Swarnabhumi
AGENT
0",14000,900,2,No Deposit,2 bathrooms,,"Hussainpur, Kolkata",,Unfurnished,15.555555555555555,class2
"BIYALA REALTY
AGENT
0",27000,1088,3,No Deposit,2 bathrooms,,"Baguihati, Kolkata",MV Garden Enclave,Furnished,24.816176470588236,class2
"Samim Baidya
AGENT
0",35000,1250,2,No Deposit,2 bathrooms,North facing,"Salt Lake City, Kolkata",,Semi-Furnished,28.0,class1
"Houseindia
AGENT
0",10000,1100,3,No Deposit,2 bathrooms,South facing,"Kalyani, Kolkata",,Unfurnished,9.090909090909092,class3
"TGE PROPERTIES
AGENT
0",6500,500,1,No Deposit,1 bathrooms,,"Baghajatin, Kolkata",,Unfurnished,13.0,class3
"Vikas Kumar
AGENT
0",44000,2750,3,No Deposit,3 bathrooms,North facing,"Sector 22, Kolkata",,Semi-Furnished,16.0,class2
"Sagar Realty
AGENT
0",30000,1100,3,No Deposit,2 bathrooms,SouthEast facing,"Haltu, Kolkata",Reputed Builder Avishikta 2,Semi-Furnished,27.272727272727273,class1
"Seller
VERIFIED OWNER",23000,1154,3,No Deposit,2 bathrooms,SouthWest facing,"Rajarhat, Kolkata",Aspira Aashiyana,Furnished,19.930675909878683,class2
"Seller
VERIFIED OWNER",12500,800,2,No Deposit,2 bathrooms,South facing,"Garia, Kolkata",,Semi-Furnished,15.625,class2
"Seller
VERIFIED OWNER",7000,460,1,No Deposit,1 bathrooms,,"Jadavpur, Kolkata",,Unfurnished,15.217391304347826,class2
"Seller
VERIFIED OWNER",20000,1100,2,No Deposit,2 bathrooms,East facing,"Airport, Kolkata",,Furnished,18.181818181818183,class2
"Seller
VERIFIED OWNER",30000,1800,3,No Deposit,3 bathrooms,,"Mourigram, Kolkata",,Furnished,16.666666666666668,class2
"Seller
VERIFIED OWNER",10000,780,2,No Deposit,1 bathrooms,,"Garia, Kolkata",,Unfurnished,12.820512820512821,class3
"Seller
VERIFIED OWNER",18000,1200,3,No Deposit,2 bathrooms,,"Santoshpur, Kolkata",,Unfurnished,15.0,class2
"Seller
VERIFIED OWNER",9500,150,1,No Deposit,1 bathrooms,,"Sector 22, Kolkata",,Furnished,63.333333333333336,class1
"Mondal Homes
AGENT
0",40000,2200,4,No Deposit,4 bathrooms,,"New Town, Kolkata",Sanjeeva Sanjeeva Town,Semi-Furnished,18.181818181818183,class2
"Silver Key Properties
AGENT
0",25000,999,2,No Deposit,2 bathrooms,East facing,"New Town, Kolkata",Elita Garden Vista Phase 2,Semi-Furnished,25.025025025025027,class1
"Abhijit Chakraborty
AGENT
0",125000,3000,3,No Deposit,3 bathrooms,South facing,"Park Street Area, Kolkata",,Furnished,41.666666666666664,class1
"Sanjay Sah
AGENT
0",20000,1400,3,No Deposit,2 bathrooms,,"New Town, Kolkata",Danish Veeyu Coperative Housing Society,Semi-Furnished,14.285714285714286,class3
"Reliable Realtors
AGENT
0",8500,801,2,No Deposit,2 bathrooms,,"Sodepur, Kolkata",,Unfurnished,10.611735330836455,class3
"Swarnabhumi
AGENT
0",14000,900,2,No Deposit,2 bathrooms,,"Hussainpur, Kolkata",,Unfurnished,15.555555555555555,class2
"BIYALA REALTY
AGENT
0",27000,1088,3,No Deposit,2 bathrooms,,"Baguihati, Kolkata",MV Garden Enclave,Furnished,24.816176470588236,class2
"Samim Baidya
AGENT
0",35000,1250,2,No Deposit,2 bathrooms,North facing,"Salt Lake City, Kolkata",,Semi-Furnished,28.0,class1
"Houseindia
AGENT
0",10000,1100,3,No Deposit,2 bathrooms,South facing,"Kalyani, Kolkata",,Unfurnished,9.090909090909092,class3
"TGE PROPERTIES
AGENT
0",6500,500,1,No Deposit,1 bathrooms,,"Baghajatin, Kolkata",,Unfurnished,13.0,class3
"Vikas Kumar
AGENT
0",44000,2750,3,No Deposit,3 bathrooms,North facing,"Sector 22, Kolkata",,Semi-Furnished,16.0,class2
"Sagar Realty
AGENT
0",30000,1100,3,No Deposit,2 bathrooms,SouthEast facing,"Haltu, Kolkata",Reputed Builder Avishikta 2,Semi-Furnished,27.272727272727273,class1
"Seller
VERIFIED OWNER",23000,1154,3,No Deposit,2 bathrooms,SouthWest facing,"Rajarhat, Kolkata",Aspira Aashiyana,Furnished,19.930675909878683,class2
"Seller
VERIFIED OWNER",12500,800,2,No Deposit,2 bathrooms,South facing,"Garia, Kolkata",,Semi-Furnished,15.625,class2
"Seller
VERIFIED OWNER",7000,460,1,No Deposit,1 bathrooms,,"Jadavpur, Kolkata",,Unfurnished,15.217391304347826,class2
"Seller
VERIFIED OWNER",20000,1100,2,No Deposit,2 bathrooms,East facing,"Airport, Kolkata",,Furnished,18.181818181818183,class2
"Seller
VERIFIED OWNER",30000,1800,3,No Deposit,3 bathrooms,,"Mourigram, Kolkata",,Furnished,16.666666666666668,class2
"Seller
VERIFIED OWNER",10000,780,2,No Deposit,1 bathrooms,,"Garia, Kolkata",,Unfurnished,12.820512820512821,class3
"Seller
VERIFIED OWNER",18000,1200,3,No Deposit,2 bathrooms,,"Santoshpur, Kolkata",,Unfurnished,15.0,class2
"Seller
VERIFIED OWNER",9500,150,1,No Deposit,1 bathrooms,,"Sector 22, Kolkata",,Furnished,63.333333333333336,class1
"Mondal Homes
AGENT
0",40000,2200,4,No Deposit,4 bathrooms,,"New Town, Kolkata",Sanjeeva Sanjeeva Town,Semi-Furnished,18.181818181818183,class2
"Silver Key Properties
AGENT
0",25000,999,2,No Deposit,2 bathrooms,East facing,"New Town, Kolkata",Elita Garden Vista Phase 2,Semi-Furnished,25.025025025025027,class1
"Abhijit Chakraborty
AGENT
0",125000,3000,3,No Deposit,3 bathrooms,South facing,"Park Street Area, Kolkata",,Furnished,41.666666666666664,class1
"Sanjay Sah
AGENT
0",20000,1400,3,No Deposit,2 bathrooms,,"New Town, Kolkata",Danish Veeyu Coperative Housing Society,Semi-Furnished,14.285714285714286,class3
"Reliable Realtors
AGENT
0",8500,801,2,No Deposit,2 bathrooms,,"Sodepur, Kolkata",,Unfurnished,10.611735330836455,class3
"Swarnabhumi
AGENT
0",14000,900,2,No Deposit,2 bathrooms,,"Hussainpur, Kolkata",,Unfurnished,15.555555555555555,class2
"BIYALA REALTY
AGENT
0",27000,1088,3,No Deposit,2 bathrooms,,"Baguihati, Kolkata",MV Garden Enclave,Furnished,24.816176470588236,class2
"Samim Baidya
AGENT
0",35000,1250,2,No Deposit,2 bathrooms,North facing,"Salt Lake City, Kolkata",,Semi-Furnished,28.0,class1
"Houseindia
AGENT
0",10000,1100,3,No Deposit,2 bathrooms,South facing,"Kalyani, Kolkata",,Unfurnished,9.090909090909092,class3
"TGE PROPERTIES
AGENT
0",6500,500,1,No Deposit,1 bathrooms,,"Baghajatin, Kolkata",,Unfurnished,13.0,class3
"Vikas Kumar
AGENT
0",44000,2750,3,No Deposit,3 bathrooms,North facing,"Sector 22, Kolkata",,Semi-Furnished,16.0,class2
"Sagar Realty
AGENT
0",30000,1100,3,No Deposit,2 bathrooms,SouthEast facing,"Haltu, Kolkata",Reputed Builder Avishikta 2,Semi-Furnished,27.272727272727273,class1
"Seller
VERIFIED OWNER",23000,1154,3,No Deposit,2 bathrooms,SouthWest facing,"Rajarhat, Kolkata",Aspira Aashiyana,Furnished,19.930675909878683,class2
"Seller
VERIFIED OWNER",12500,800,2,No Deposit,2 bathrooms,South facing,"Garia, Kolkata",,Semi-Furnished,15.625,class2
"Seller
VERIFIED OWNER",7000,460,1,No Deposit,1 bathrooms,,"Jadavpur, Kolkata",,Unfurnished,15.217391304347826,class2
"Seller
VERIFIED OWNER",20000,1100,2,No Deposit,2 bathrooms,East facing,"Airport, Kolkata",,Furnished,18.181818181818183,class2
"Seller
VERIFIED OWNER",30000,1800,3,No Deposit,3 bathrooms,,"Mourigram, Kolkata",,Furnished,16.666666666666668,class2
"Seller
VERIFIED OWNER",10000,780,2,No Deposit,1 bathrooms,,"Garia, Kolkata",,Unfurnished,12.820512820512821,class3
"Seller
VERIFIED OWNER",18000,1200,3,No Deposit,2 bathrooms,,"Santoshpur, Kolkata",,Unfurnished,15.0,class2
"Seller
VERIFIED OWNER",9500,150,1,No Deposit,1 bathrooms,,"Sector 22, Kolkata",,Furnished,63.333333333333336,class1
"Mondal Homes
AGENT
0",40000,2200,4,No Deposit,4 bathrooms,,"New Town, Kolkata",Sanjeeva Sanjeeva Town,Semi-Furnished,18.181818181818183,class2
"Silver Key Properties
AGENT
0",25000,999,2,No Deposit,2 bathrooms,East facing,"New Town, Kolkata",Elita Garden Vista Phase 2,Semi-Furnished,25.025025025025027,class1
"Abhijit Chakraborty
AGENT
0",125000,3000,3,No Deposit,3 bathrooms,South facing,"Park Street Area, Kolkata",,Furnished,41.666666666666664,class1
"Sanjay Sah
AGENT
0",20000,1400,3,No Deposit,2 bathrooms,,"New Town, Kolkata",Danish Veeyu Coperative Housing Society,Semi-Furnished,14.285714285714286,class3
"Reliable Realtors
AGENT
0",8500,801,2,No Deposit,2 bathrooms,,"Sodepur, Kolkata",,Unfurnished,10.611735330836455,class3
"Swarnabhumi
AGENT
0",14000,900,2,No Deposit,2 bathrooms,,"Hussainpur, Kolkata",,Unfurnished,15.555555555555555,class2
"BIYALA REALTY
AGENT
0",27000,1088,3,No Deposit,2 bathrooms,,"Baguihati, Kolkata",MV Garden Enclave,Furnished,24.816176470588236,class2
"Samim Baidya
AGENT
0",35000,1250,2,No Deposit,2 bathrooms,North facing,"Salt Lake City, Kolkata",,Semi-Furnished,28.0,class1
"Houseindia
AGENT
0",10000,1100,3,No Deposit,2 bathrooms,South facing,"Kalyani, Kolkata",,Unfurnished,9.090909090909092,class3
"TGE PROPERTIES
AGENT
0",6500,500,1,No Deposit,1 bathrooms,,"Baghajatin, Kolkata",,Unfurnished,13.0,class3
"Vikas Kumar
AGENT
0",44000,2750,3,No Deposit,3 bathrooms,North facing,"Sector 22, Kolkata",,Semi-Furnished,16.0,class2
"Sagar Realty
AGENT
0",30000,1100,3,No Deposit,2 bathrooms,SouthEast facing,"Haltu, Kolkata",Reputed Builder Avishikta 2,Semi-Furnished,27.272727272727273,class1
"Seller
VERIFIED OWNER",23000,1154,3,No Deposit,2 bathrooms,SouthWest facing,"Rajarhat, Kolkata",Aspira Aashiyana,Furnished,19.930675909878683,class2
"Seller
VERIFIED OWNER",12500,800,2,No Deposit,2 bathrooms,South facing,"Garia, Kolkata",,Semi-Furnished,15.625,class2
"Seller
VERIFIED OWNER",7000,460,1,No Deposit,1 bathrooms,,"Jadavpur, Kolkata",,Unfurnished,15.217391304347826,class2
"Seller
VERIFIED OWNER",20000,1100,2,No Deposit,2 bathrooms,East facing,"Airport, Kolkata",,Furnished,18.181818181818183,class2
"Seller
VERIFIED OWNER",30000,1800,3,No Deposit,3 bathrooms,,"Mourigram, Kolkata",,Furnished,16.666666666666668,class2
"Seller
VERIFIED OWNER",10000,780,2,No Deposit,1 bathrooms,,"Garia, Kolkata",,Unfurnished,12.820512820512821,class3
"Seller
VERIFIED OWNER",18000,1200,3,No Deposit,2 bathrooms,,"Santoshpur, Kolkata",,Unfurnished,15.0,class2
"Seller
VERIFIED OWNER",9500,150,1,No Deposit,1 bathrooms,,"Sector 22, Kolkata",,Furnished,63.333333333333336,class1
"Mondal Homes
AGENT
0",40000,2200,4,No Deposit,4 bathrooms,,"New Town, Kolkata",Sanjeeva Sanjeeva Town,Semi-Furnished,18.181818181818183,class2
"Silver Key Properties
AGENT
0",25000,999,2,No Deposit,2 bathrooms,East facing,"New Town, Kolkata",Elita Garden Vista Phase 2,Semi-Furnished,25.025025025025027,class1
"Abhijit Chakraborty
AGENT
0",125000,3000,3,No Deposit,3 bathrooms,South facing,"Park Street Area, Kolkata",,Furnished,41.666666666666664,class1
"Sanjay Sah
AGENT
0",20000,1400,3,No Deposit,2 bathrooms,,"New Town, Kolkata",Danish Veeyu Coperative Housing Society,Semi-Furnished,14.285714285714286,class3
"Reliable Realtors
AGENT
0",8500,801,2,No Deposit,2 bathrooms,,"Sodepur, Kolkata",,Unfurnished,10.611735330836455,class3
"Swarnabhumi
AGENT
0",14000,900,2,No Deposit,2 bathrooms,,"Hussainpur, Kolkata",,Unfurnished,15.555555555555555,class2
"BIYALA REALTY
AGENT
0",27000,1088,3,No Deposit,2 bathrooms,,"Baguihati, Kolkata",MV Garden Enclave,Furnished,24.816176470588236,class2
"Samim Baidya
AGENT
0",35000,1250,2,No Deposit,2 bathrooms,North facing,"Salt Lake City, Kolkata",,Semi-Furnished,28.0,class1
"Houseindia
AGENT
0",10000,1100,3,No Deposit,2 bathrooms,South facing,"Kalyani, Kolkata",,Unfurnished,9.090909090909092,class3
"TGE PROPERTIES
AGENT
0",6500,500,1,No Deposit,1 bathrooms,,"Baghajatin, Kolkata",,Unfurnished,13.0,class3
"Vikas Kumar
AGENT
0",44000,2750,3,No Deposit,3 bathrooms,North facing,"Sector 22, Kolkata",,Semi-Furnished,16.0,class2
"Sagar Realty
AGENT
0",30000,1100,3,No Deposit,2 bathrooms,SouthEast facing,"Haltu, Kolkata",Reputed Builder Avishikta 2,Semi-Furnished,27.272727272727273,class1
"Seller
VERIFIED OWNER",23000,1154,3,No Deposit,2 bathrooms,SouthWest facing,"Rajarhat, Kolkata",Aspira Aashiyana,Furnished,19.930675909878683,class2
"Seller
VERIFIED OWNER",12500,800,2,No Deposit,2 bathrooms,South facing,"Garia, Kolkata",,Semi-Furnished,15.625,class2
"Seller
VERIFIED OWNER",7000,460,1,No Deposit,1 bathrooms,,"Jadavpur, Kolkata",,Unfurnished,15.217391304347826,class2
"Seller
VERIFIED OWNER",20000,1100,2,No Deposit,2 bathrooms,East facing,"Airport, Kolkata",,Furnished,18.181818181818183,class2
"Seller
VERIFIED OWNER",30000,1800,3,No Deposit,3 bathrooms,,"Mourigram, Kolkata",,Furnished,16.666666666666668,class2
"Seller
VERIFIED OWNER",10000,780,2,No Deposit,1 bathrooms,,"Garia, Kolkata",,Unfurnished,12.820512820512821,class3
"Seller
VERIFIED OWNER",18000,1200,3,No Deposit,2 bathrooms,,"Santoshpur, Kolkata",,Unfurnished,15.0,class2
"Seller
VERIFIED OWNER",9500,150,1,No Deposit,1 bathrooms,,"Sector 22, Kolkata",,Furnished,63.333333333333336,class1
"Mondal Homes
AGENT
0",40000,2200,4,No Deposit,4 bathrooms,,"New Town, Kolkata",Sanjeeva Sanjeeva Town,Semi-Furnished,18.181818181818183,class2
"Silver Key Properties
AGENT
0",25000,999,2,No Deposit,2 bathrooms,East facing,"New Town, Kolkata",Elita Garden Vista Phase 2,Semi-Furnished,25.025025025025027,class1
"Abhijit Chakraborty
AGENT
0",125000,3000,3,No Deposit,3 bathrooms,South facing,"Park Street Area, Kolkata",,Furnished,41.666666666666664,class1
"Sanjay Sah
AGENT
0",20000,1400,3,No Deposit,2 bathrooms,,"New Town, Kolkata",Danish Veeyu Coperative Housing Society,Semi-Furnished,14.285714285714286,class3
"Reliable Realtors
AGENT
0",8500,801,2,No Deposit,2 bathrooms,,"Sodepur, Kolkata",,Unfurnished,10.611735330836455,class3
"Swarnabhumi
AGENT
0",14000,900,2,No Deposit,2 bathrooms,,"Hussainpur, Kolkata",,Unfurnished,15.555555555555555,class2
"BIYALA REALTY
AGENT
0",27000,1088,3,No Deposit,2 bathrooms,,"Baguihati, Kolkata",MV Garden Enclave,Furnished,24.816176470588236,class2
"Samim Baidya
AGENT
0",35000,1250,2,No Deposit,2 bathrooms,North facing,"Salt Lake City, Kolkata",,Semi-Furnished,28.0,class1
"Houseindia
AGENT
0",10000,1100,3,No Deposit,2 bathrooms,South facing,"Kalyani, Kolkata",,Unfurnished,9.090909090909092,class3
"TGE PROPERTIES
AGENT
0",6500,500,1,No Deposit,1 bathrooms,,"Baghajatin, Kolkata",,Unfurnished,13.0,class3
"Vikas Kumar
AGENT
0",44000,2750,3,No Deposit,3 bathrooms,North facing,"Sector 22, Kolkata",,Semi-Furnished,16.0,class2
"Sagar Realty
AGENT
0",30000,1100,3,No Deposit,2 bathrooms,SouthEast facing,"Haltu, Kolkata",Reputed Builder Avishikta 2,Semi-Furnished,27.272727272727273,class1
"Seller
VERIFIED OWNER",23000,1154,3,No Deposit,2 bathrooms,SouthWest facing,"Rajarhat, Kolkata",Aspira Aashiyana,Furnished,19.930675909878683,class2
"Seller
VERIFIED OWNER",12500,800,2,No Deposit,2 bathrooms,South facing,"Garia, Kolkata",,Semi-Furnished,15.625,class2
"Seller
VERIFIED OWNER",7000,460,1,No Deposit,1 bathrooms,,"Jadavpur, Kolkata",,Unfurnished,15.217391304347826,class2
"Seller
VERIFIED OWNER",20000,1100,2,No Deposit,2 bathrooms,East facing,"Airport, Kolkata",,Furnished,18.181818181818183,class2
"Seller
VERIFIED OWNER",30000,1800,3,No Deposit,3 bathrooms,,"Mourigram, Kolkata",,Furnished,16.666666666666668,class2
"Seller
VERIFIED OWNER",10000,780,2,No Deposit,1 bathrooms,,"Garia, Kolkata",,Unfurnished,12.820512820512821,class3
"Seller
VERIFIED OWNER",18000,1200,3,No Deposit,2 bathrooms,,"Santoshpur, Kolkata",,Unfurnished,15.0,class2
"Seller
VERIFIED OWNER",9500,150,1,No Deposit,1 bathrooms,,"Sector 22, Kolkata",,Furnished,63.333333333333336,class1
"Mondal Homes
AGENT
0",40000,2200,4,No Deposit,4 bathrooms,,"New Town, Kolkata",Sanjeeva Sanjeeva Town,Semi-Furnished,18.181818181818183,class2
"Silver Key Properties
AGENT
0",25000,999,2,No Deposit,2 bathrooms,East facing,"New Town, Kolkata",Elita Garden Vista Phase 2,Semi-Furnished,25.025025025025027,class1
"Abhijit Chakraborty
AGENT
0",125000,3000,3,No Deposit,3 bathrooms,South facing,"Park Street Area, Kolkata",,Furnished,41.666666666666664,class1
"Sanjay Sah
AGENT
0",20000,1400,3,No Deposit,2 bathrooms,,"New Town, Kolkata",Danish Veeyu Coperative Housing Society,Semi-Furnished,14.285714285714286,class3
"Reliable Realtors
AGENT
0",8500,801,2,No Deposit,2 bathrooms,,"Sodepur, Kolkata",,Unfurnished,10.611735330836455,class3
"Swarnabhumi
AGENT
0",14000,900,2,No Deposit,2 bathrooms,,"Hussainpur, Kolkata",,Unfurnished,15.555555555555555,class2
"BIYALA REALTY
AGENT
0",27000,1088,3,No Deposit,2 bathrooms,,"Baguihati, Kolkata",MV Garden Enclave,Furnished,24.816176470588236,class2
"Samim Baidya
AGENT
0",35000,1250,2,No Deposit,2 bathrooms,North facing,"Salt Lake City, Kolkata",,Semi-Furnished,28.0,class1
"Houseindia
AGENT
0",10000,1100,3,No Deposit,2 bathrooms,South facing,"Kalyani, Kolkata",,Unfurnished,9.090909090909092,class3
"TGE PROPERTIES
AGENT
0",6500,500,1,No Deposit,1 bathrooms,,"Baghajatin, Kolkata",,Unfurnished,13.0,class3
"Vikas Kumar
AGENT
0",44000,2750,3,No Deposit,3 bathrooms,North facing,"Sector 22, Kolkata",,Semi-Furnished,16.0,class2
"Sagar Realty
AGENT
0",30000,1100,3,No Deposit,2 bathrooms,SouthEast facing,"Haltu, Kolkata",Reputed Builder Avishikta 2,Semi-Furnished,27.272727272727273,class1
"Seller
VERIFIED OWNER",23000,1154,3,No Deposit,2 bathrooms,SouthWest facing,"Rajarhat, Kolkata",Aspira Aashiyana,Furnished,19.930675909878683,class2
"Seller
VERIFIED OWNER",12500,800,2,No Deposit,2 bathrooms,South facing,"Garia, Kolkata",,Semi-Furnished,15.625,class2
"Seller
VERIFIED OWNER",7000,460,1,No Deposit,1 bathrooms,,"Jadavpur, Kolkata",,Unfurnished,15.217391304347826,class2
"Seller
VERIFIED OWNER",20000,1100,2,No Deposit,2 bathrooms,East facing,"Airport, Kolkata",,Furnished,18.181818181818183,class2
"Seller
VERIFIED OWNER",30000,1800,3,No Deposit,3 bathrooms,,"Mourigram, Kolkata",,Furnished,16.666666666666668,class2
"Seller
VERIFIED OWNER",10000,780,2,No Deposit,1 bathrooms,,"Garia, Kolkata",,Unfurnished,12.820512820512821,class3
"Seller
VERIFIED OWNER",18000,1200,3,No Deposit,2 bathrooms,,"Santoshpur, Kolkata",,Unfurnished,15.0,class2
"Seller
VERIFIED OWNER",9500,150,1,No Deposit,1 bathrooms,,"Sector 22, Kolkata",,Furnished,63.333333333333336,class1
"Mondal Homes
AGENT
0",40000,2200,4,No Deposit,4 bathrooms,,"New Town, Kolkata",Sanjeeva Sanjeeva Town,Semi-Furnished,18.181818181818183,class2
"Silver Key Properties
AGENT
0",25000,999,2,No Deposit,2 bathrooms,East facing,"New Town, Kolkata",Elita Garden Vista Phase 2,Semi-Furnished,25.025025025025027,class1
"Abhijit Chakraborty
AGENT
0",125000,3000,3,No Deposit,3 bathrooms,South facing,"Park Street Area, Kolkata",,Furnished,41.666666666666664,class1
"Sanjay Sah
AGENT
0",20000,1400,3,No Deposit,2 bathrooms,,"New Town, Kolkata",Danish Veeyu Coperative Housing Society,Semi-Furnished,14.285714285714286,class3
"Reliable Realtors
AGENT
0",8500,801,2,No Deposit,2 bathrooms,,"Sodepur, Kolkata",,Unfurnished,10.611735330836455,class3
"Swarnabhumi
AGENT
0",14000,900,2,No Deposit,2 bathrooms,,"Hussainpur, Kolkata",,Unfurnished,15.555555555555555,class2
"BIYALA REALTY
AGENT
0",27000,1088,3,No Deposit,2 bathrooms,,"Baguihati, Kolkata",MV Garden Enclave,Furnished,24.816176470588236,class2
"Samim Baidya
AGENT
0",35000,1250,2,No Deposit,2 bathrooms,North facing,"Salt Lake City, Kolkata",,Semi-Furnished,28.0,class1
"Houseindia
AGENT
0",10000,1100,3,No Deposit,2 bathrooms,South facing,"Kalyani, Kolkata",,Unfurnished,9.090909090909092,class3
"TGE PROPERTIES
AGENT
0",6500,500,1,No Deposit,1 bathrooms,,"Baghajatin, Kolkata",,Unfurnished,13.0,class3
"Vikas Kumar
AGENT
0",44000,2750,3,No Deposit,3 bathrooms,North facing,"Sector 22, Kolkata",,Semi-Furnished,16.0,class2
"Sagar Realty
AGENT
0",30000,1100,3,No Deposit,2 bathrooms,SouthEast facing,"Haltu, Kolkata",Reputed Builder Avishikta 2,Semi-Furnished,27.272727272727273,class1
"Seller
VERIFIED OWNER",23000,1154,3,No Deposit,2 bathrooms,SouthWest facing,"Rajarhat, Kolkata",Aspira Aashiyana,Furnished,19.930675909878683,class2
"Seller
VERIFIED OWNER",12500,800,2,No Deposit,2 bathrooms,South facing,"Garia, Kolkata",,Semi-Furnished,15.625,class2
"Seller
VERIFIED OWNER",7000,460,1,No Deposit,1 bathrooms,,"Jadavpur, Kolkata",,Unfurnished,15.217391304347826,class2
"Seller
VERIFIED OWNER",20000,1100,2,No Deposit,2 bathrooms,East facing,"Airport, Kolkata",,Furnished,18.181818181818183,class2
"Seller
VERIFIED OWNER",30000,1800,3,No Deposit,3 bathrooms,,"Mourigram, Kolkata",,Furnished,16.666666666666668,class2
"Seller
VERIFIED OWNER",10000,780,2,No Deposit,1 bathrooms,,"Garia, Kolkata",,Unfurnished,12.820512820512821,class3
"Seller
VERIFIED OWNER",18000,1200,3,No Deposit,2 bathrooms,,"Santoshpur, Kolkata",,Unfurnished,15.0,class2
"Seller
VERIFIED OWNER",9500,150,1,No Deposit,1 bathrooms,,"Sector 22, Kolkata",,Furnished,63.333333333333336,class1
"Mondal Homes
AGENT
0",40000,2200,4,No Deposit,4 bathrooms,,"New Town, Kolkata",Sanjeeva Sanjeeva Town,Semi-Furnished,18.181818181818183,class2
"Silver Key Properties
AGENT
0",25000,999,2,No Deposit,2 bathrooms,East facing,"New Town, Kolkata",Elita Garden Vista Phase 2,Semi-Furnished,25.025025025025027,class1
"Abhijit Chakraborty
AGENT
0",125000,3000,3,No Deposit,3 bathrooms,South facing,"Park Street Area, Kolkata",,Furnished,41.666666666666664,class1
"Sanjay Sah
AGENT
0",20000,1400,3,No Deposit,2 bathrooms,,"New Town, Kolkata",Danish Veeyu Coperative Housing Society,Semi-Furnished,14.285714285714286,class3
"Reliable Realtors
AGENT
0",8500,801,2,No Deposit,2 bathrooms,,"Sodepur, Kolkata",,Unfurnished,10.611735330836455,class3
"Swarnabhumi
AGENT
0",14000,900,2,No Deposit,2 bathrooms,,"Hussainpur, Kolkata",,Unfurnished,15.555555555555555,class2
"BIYALA REALTY
AGENT
0",27000,1088,3,No Deposit,2 bathrooms,,"Baguihati, Kolkata",MV Garden Enclave,Furnished,24.816176470588236,class2
"Samim Baidya
AGENT
0",35000,1250,2,No Deposit,2 bathrooms,North facing,"Salt Lake City, Kolkata",,Semi-Furnished,28.0,class1
"Houseindia
AGENT
0",10000,1100,3,No Deposit,2 bathrooms,South facing,"Kalyani, Kolkata",,Unfurnished,9.090909090909092,class3
"TGE PROPERTIES
AGENT
0",6500,500,1,No Deposit,1 bathrooms,,"Baghajatin, Kolkata",,Unfurnished,13.0,class3
"Vikas Kumar
AGENT
0",44000,2750,3,No Deposit,3 bathrooms,North facing,"Sector 22, Kolkata",,Semi-Furnished,16.0,class2
"Sagar Realty
AGENT
0",30000,1100,3,No Deposit,2 bathrooms,SouthEast facing,"Haltu, Kolkata",Reputed Builder Avishikta 2,Semi-Furnished,27.272727272727273,class1
"Seller
VERIFIED OWNER",23000,1154,3,No Deposit,2 bathrooms,SouthWest facing,"Rajarhat, Kolkata",Aspira Aashiyana,Furnished,19.930675909878683,class2
"Seller
VERIFIED OWNER",12500,800,2,No Deposit,2 bathrooms,South facing,"Garia, Kolkata",,Semi-Furnished,15.625,class2
"Seller
VERIFIED OWNER",7000,460,1,No Deposit,1 bathrooms,,"Jadavpur, Kolkata",,Unfurnished,15.217391304347826,class2
"Seller
VERIFIED OWNER",20000,1100,2,No Deposit,2 bathrooms,East facing,"Airport, Kolkata",,Furnished,18.181818181818183,class2
"Seller
VERIFIED OWNER",30000,1800,3,No Deposit,3 bathrooms,,"Mourigram, Kolkata",,Furnished,16.666666666666668,class2
"Seller
VERIFIED OWNER",10000,780,2,No Deposit,1 bathrooms,,"Garia, Kolkata",,Unfurnished,12.820512820512821,class3
"Seller
VERIFIED OWNER",18000,1200,3,No Deposit,2 bathrooms,,"Santoshpur, Kolkata",,Unfurnished,15.0,class2
"Seller
VERIFIED OWNER",9500,150,1,No Deposit,1 bathrooms,,"Sector 22, Kolkata",,Furnished,63.333333333333336,class1
"Mondal Homes
AGENT
0",40000,2200,4,No Deposit,4 bathrooms,,"New Town, Kolkata",Sanjeeva Sanjeeva Town,Semi-Furnished,18.181818181818183,class2
"Silver Key Properties
AGENT
0",25000,999,2,No Deposit,2 bathrooms,East facing,"New Town, Kolkata",Elita Garden Vista Phase 2,Semi-Furnished,25.025025025025027,class1
"Abhijit Chakraborty
AGENT
0",125000,3000,3,No Deposit,3 bathrooms,South facing,"Park Street Area, Kolkata",,Furnished,41.666666666666664,class1
"Sanjay Sah
AGENT
0",20000,1400,3,No Deposit,2 bathrooms,,"New Town, Kolkata",Danish Veeyu Coperative Housing Society,Semi-Furnished,14.285714285714286,class3
"Reliable Realtors
AGENT
0",8500,801,2,No Deposit,2 bathrooms,,"Sodepur, Kolkata",,Unfurnished,10.611735330836455,class3
"Swarnabhumi
AGENT
0",14000,900,2,No Deposit,2 bathrooms,,"Hussainpur, Kolkata",,Unfurnished,15.555555555555555,class2
"BIYALA REALTY
AGENT
0",27000,1088,3,No Deposit,2 bathrooms,,"Baguihati, Kolkata",MV Garden Enclave,Furnished,24.816176470588236,class2
