broker_consultancy,Rent,Area,appartment_type,Deposit,Bathrooms,Facing,Address,Apartment Name,Status,Rent/sqfit,class
"MY HOMES GATEWAY
AGENT
0",36000,1560,3,No Deposit,3 bathrooms,East facing,"Wakad, Pune",Karan Madhupushpa,Semi-Furnished,23.076923076923077,class2
"Sai Real Estate
AGENT
0",41000,1250,2,No Deposit,2 bathrooms,,"Kharadi, Pune",Vascon Forest County,Semi-Furnished,32.8,class1
"Happiness Realtors
AGENT
0",18000,950,2,No Deposit,2 bathrooms,,"Wagholi, Pune",Majestique Manhattan Wing C,Semi-Furnished,18.94736842105263,class2
"Vision Realty
AGENT
0",30000,1570,3,No Deposit,3 bathrooms,,"NIBM Annex Mohammadwadi, Pune",Kumar Palmspring Towers,Semi-Furnished,19.10828025477707,class2
"Melange Consultancy
AGENT
0",48000,1300,2,No Deposit,2 bathrooms,,"Hadapsar, Pune",Marvel Arco,Furnished,36.92307692307692,class1
"A Realities
AGENT
0",23000,1000,2,No Deposit,2 bathrooms,West facing,"Dhanori, Pune",Goel Ganga Ganga Newtown Ph 02,Semi-Furnished,23.0,class2
"KDH REALITY
AGENT
0",24000,1250,2,No Deposit,2 bathrooms,,"Wagholi, Pune",Kolte Patil Ivy Apartment E V And VI,Semi-Furnished,19.2,class2
"FS Realty
AGENT
0",26000,950,2,No Deposit,2 bathrooms,East facing,"Dhanori, Pune",Raojee Palladium Homes,Unfurnished,27.36842105263158,class1
"Envision Realty
AGENT
0",37000,1100,3,No Deposit,3 bathrooms,,"Hinjewadi, Pune",Paranjape Blue Ridge Project E Land T24 And T25,Semi-Furnished,33.63636363636363,class1
"Seller
VERIFIED OWNER",7500,500,1,No Deposit,1 bathrooms,North facing,"Lohegaon, Pune",,Semi-Furnished,15.0,class2
"Seller
VERIFIED OWNER",12000,906,2,No Deposit,2 bathrooms,,"Lohegaon, Pune",Jayshree Boulevard,Unfurnished,13.245033112582782,class3
"Seller
VERIFIED OWNER",11000,650,1,No Deposit,1 bathrooms,,"Anand Nagar, Pune",,Semi-Furnished,16.923076923076923,class2
"Seller
VERIFIED OWNER",4500,350,1,No Deposit,1 bathrooms,,"Wagholi, Pune",,Unfurnished,12.857142857142858,class3
"Seller
VERIFIED OWNER",35000,1500,3,No Deposit,2 bathrooms,North facing,"Sangamvadi, Pune",,Furnished,23.333333333333332,class2
"Seller
VERIFIED OWNER",110000,5000,5,No Deposit,5 bathrooms,,"Wadgaon Sheri, Pune",,Unfurnished,22.0,class2
"Seller
VERIFIED OWNER",15500,975,2,No Deposit,2 bathrooms,,"Tathawade, Pune",Legacy Twin Arcs,Semi-Furnished,15.897435897435898,class2
"Primus Realty
AGENT
0",41000,1630,3,No Deposit,3 bathrooms,,"Mohammed wadi, Pune",,Semi-Furnished,25.153374233128833,class1
"NISHA SINGH
AGENT
0",51000,2500,5,No Deposit,5 bathrooms,West facing,"Tathawade, Pune",Pharande Puneville Phase I,Semi-Furnished,20.4,class2
"Isahh Realtors
AGENT
0",75000,2700,3,No Deposit,4 bathrooms,East facing,"NIBM Annex Mohammadwadi, Pune",Marvel Sangria,Semi-Furnished,27.77777777777778,class1
"Vastupurti Real Estate
AGENT
0",30000,1300,3,No Deposit,3 bathrooms,East facing,"Vadgaon Budruk, Pune",Tirupati Welworth Bluescapes,Semi-Furnished,23.076923076923077,class2
"MY HOMES GATEWAY
AGENT
0",36000,1560,3,No Deposit,3 bathrooms,East facing,"Wakad, Pune",Karan Madhupushpa,Semi-Furnished,23.076923076923077,class2
"Sai Real Estate
AGENT
0",41000,1250,2,No Deposit,2 bathrooms,,"Kharadi, Pune",Vascon Forest County,Semi-Furnished,32.8,class1
"Happiness Realtors
AGENT
0",18000,950,2,No Deposit,2 bathrooms,,"Wagholi, Pune",Majestique Manhattan Wing C,Semi-Furnished,18.94736842105263,class2
"Vision Realty
AGENT
0",30000,1570,3,No Deposit,3 bathrooms,,"NIBM Annex Mohammadwadi, Pune",Kumar Palmspring Towers,Semi-Furnished,19.10828025477707,class2
"Melange Consultancy
AGENT
0",48000,1300,2,No Deposit,2 bathrooms,,"Hadapsar, Pune",Marvel Arco,Furnished,36.92307692307692,class1
"A Realities
AGENT
0",23000,1000,2,No Deposit,2 bathrooms,West facing,"Dhanori, Pune",Goel Ganga Ganga Newtown Ph 02,Semi-Furnished,23.0,class2
"KDH REALITY
AGENT
0",24000,1250,2,No Deposit,2 bathrooms,,"Wagholi, Pune",Kolte Patil Ivy Apartment E V And VI,Semi-Furnished,19.2,class2
"FS Realty
AGENT
0",26000,950,2,No Deposit,2 bathrooms,East facing,"Dhanori, Pune",Raojee Palladium Homes,Unfurnished,27.36842105263158,class1
"Envision Realty
AGENT
0",37000,1100,3,No Deposit,3 bathrooms,,"Hinjewadi, Pune",Paranjape Blue Ridge Project E Land T24 And T25,Semi-Furnished,33.63636363636363,class1
"Seller
VERIFIED OWNER",7500,500,1,No Deposit,1 bathrooms,North facing,"Lohegaon, Pune",,Semi-Furnished,15.0,class2
"Seller
VERIFIED OWNER",12000,906,2,No Deposit,2 bathrooms,,"Lohegaon, Pune",Jayshree Boulevard,Unfurnished,13.245033112582782,class3
"Seller
VERIFIED OWNER",11000,650,1,No Deposit,1 bathrooms,,"Anand Nagar, Pune",,Semi-Furnished,16.923076923076923,class2
"Seller
VERIFIED OWNER",4500,350,1,No Deposit,1 bathrooms,,"Wagholi, Pune",,Unfurnished,12.857142857142858,class3
"Seller
VERIFIED OWNER",35000,1500,3,No Deposit,2 bathrooms,North facing,"Sangamvadi, Pune",,Furnished,23.333333333333332,class2
"Seller
VERIFIED OWNER",110000,5000,5,No Deposit,5 bathrooms,,"Wadgaon Sheri, Pune",,Unfurnished,22.0,class2
"Seller
VERIFIED OWNER",15500,975,2,No Deposit,2 bathrooms,,"Tathawade, Pune",Legacy Twin Arcs,Semi-Furnished,15.897435897435898,class2
"Primus Realty
AGENT
0",41000,1630,3,No Deposit,3 bathrooms,,"Mohammed wadi, Pune",,Semi-Furnished,25.153374233128833,class1
"NISHA SINGH
AGENT
0",51000,2500,5,No Deposit,5 bathrooms,West facing,"Tathawade, Pune",Pharande Puneville Phase I,Semi-Furnished,20.4,class2
"Isahh Realtors
AGENT
0",75000,2700,3,No Deposit,4 bathrooms,East facing,"NIBM Annex Mohammadwadi, Pune",Marvel Sangria,Semi-Furnished,27.77777777777778,class1
"Vastupurti Real Estate
AGENT
0",30000,1300,3,No Deposit,3 bathrooms,East facing,"Vadgaon Budruk, Pune",Tirupati Welworth Bluescapes,Semi-Furnished,23.076923076923077,class2
"MY HOMES GATEWAY
AGENT
0",36000,1560,3,No Deposit,3 bathrooms,East facing,"Wakad, Pune",Karan Madhupushpa,Semi-Furnished,23.076923076923077,class2
"Sai Real Estate
AGENT
0",41000,1250,2,No Deposit,2 bathrooms,,"Kharadi, Pune",Vascon Forest County,Semi-Furnished,32.8,class1
"Happiness Realtors
AGENT
0",18000,950,2,No Deposit,2 bathrooms,,"Wagholi, Pune",Majestique Manhattan Wing C,Semi-Furnished,18.94736842105263,class2
"Vision Realty
AGENT
0",30000,1570,3,No Deposit,3 bathrooms,,"NIBM Annex Mohammadwadi, Pune",Kumar Palmspring Towers,Semi-Furnished,19.10828025477707,class2
"Melange Consultancy
AGENT
0",48000,1300,2,No Deposit,2 bathrooms,,"Hadapsar, Pune",Marvel Arco,Furnished,36.92307692307692,class1
"A Realities
AGENT
0",23000,1000,2,No Deposit,2 bathrooms,West facing,"Dhanori, Pune",Goel Ganga Ganga Newtown Ph 02,Semi-Furnished,23.0,class2
"KDH REALITY
AGENT
0",24000,1250,2,No Deposit,2 bathrooms,,"Wagholi, Pune",Kolte Patil Ivy Apartment E V And VI,Semi-Furnished,19.2,class2
"FS Realty
AGENT
0",26000,950,2,No Deposit,2 bathrooms,East facing,"Dhanori, Pune",Raojee Palladium Homes,Unfurnished,27.36842105263158,class1
"Envision Realty
AGENT
0",37000,1100,3,No Deposit,3 bathrooms,,"Hinjewadi, Pune",Paranjape Blue Ridge Project E Land T24 And T25,Semi-Furnished,33.63636363636363,class1
"Seller
VERIFIED OWNER",7500,500,1,No Deposit,1 bathrooms,North facing,"Lohegaon, Pune",,Semi-Furnished,15.0,class2
"Seller
VERIFIED OWNER",12000,906,2,No Deposit,2 bathrooms,,"Lohegaon, Pune",Jayshree Boulevard,Unfurnished,13.245033112582782,class3
"Seller
VERIFIED OWNER",11000,650,1,No Deposit,1 bathrooms,,"Anand Nagar, Pune",,Semi-Furnished,16.923076923076923,class2
"Seller
VERIFIED OWNER",4500,350,1,No Deposit,1 bathrooms,,"Wagholi, Pune",,Unfurnished,12.857142857142858,class3
"Seller
VERIFIED OWNER",35000,1500,3,No Deposit,2 bathrooms,North facing,"Sangamvadi, Pune",,Furnished,23.333333333333332,class2
"Seller
VERIFIED OWNER",110000,5000,5,No Deposit,5 bathrooms,,"Wadgaon Sheri, Pune",,Unfurnished,22.0,class2
"Seller
VERIFIED OWNER",15500,975,2,No Deposit,2 bathrooms,,"Tathawade, Pune",Legacy Twin Arcs,Semi-Furnished,15.897435897435898,class2
"Primus Realty
AGENT
0",41000,1630,3,No Deposit,3 bathrooms,,"Mohammed wadi, Pune",,Semi-Furnished,25.153374233128833,class1
"NISHA SINGH
AGENT
0",51000,2500,5,No Deposit,5 bathrooms,West facing,"Tathawade, Pune",Pharande Puneville Phase I,Semi-Furnished,20.4,class2
"Isahh Realtors
AGENT
0",75000,2700,3,No Deposit,4 bathrooms,East facing,"NIBM Annex Mohammadwadi, Pune",Marvel Sangria,Semi-Furnished,27.77777777777778,class1
"Vastupurti Real Estate
AGENT
0",30000,1300,3,No Deposit,3 bathrooms,East facing,"Vadgaon Budruk, Pune",Tirupati Welworth Bluescapes,Semi-Furnished,23.076923076923077,class2
"MY HOMES GATEWAY
AGENT
0",36000,1560,3,No Deposit,3 bathrooms,East facing,"Wakad, Pune",Karan Madhupushpa,Semi-Furnished,23.076923076923077,class2
"Sai Real Estate
AGENT
0",41000,1250,2,No Deposit,2 bathrooms,,"Kharadi, Pune",Vascon Forest County,Semi-Furnished,32.8,class1
"Happiness Realtors
AGENT
0",18000,950,2,No Deposit,2 bathrooms,,"Wagholi, Pune",Majestique Manhattan Wing C,Semi-Furnished,18.94736842105263,class2
"Vision Realty
AGENT
0",30000,1570,3,No Deposit,3 bathrooms,,"NIBM Annex Mohammadwadi, Pune",Kumar Palmspring Towers,Semi-Furnished,19.10828025477707,class2
"Melange Consultancy
AGENT
0",48000,1300,2,No Deposit,2 bathrooms,,"Hadapsar, Pune",Marvel Arco,Furnished,36.92307692307692,class1
"A Realities
AGENT
0",23000,1000,2,No Deposit,2 bathrooms,West facing,"Dhanori, Pune",Goel Ganga Ganga Newtown Ph 02,Semi-Furnished,23.0,class2
"KDH REALITY
AGENT
0",24000,1250,2,No Deposit,2 bathrooms,,"Wagholi, Pune",Kolte Patil Ivy Apartment E V And VI,Semi-Furnished,19.2,class2
"FS Realty
AGENT
0",26000,950,2,No Deposit,2 bathrooms,East facing,"Dhanori, Pune",Raojee Palladium Homes,Unfurnished,27.36842105263158,class1
"Envision Realty
AGENT
0",37000,1100,3,No Deposit,3 bathrooms,,"Hinjewadi, Pune",Paranjape Blue Ridge Project E Land T24 And T25,Semi-Furnished,33.63636363636363,class1
"Seller
VERIFIED OWNER",7500,500,1,No Deposit,1 bathrooms,North facing,"Lohegaon, Pune",,Semi-Furnished,15.0,class2
"Seller
VERIFIED OWNER",12000,906,2,No Deposit,2 bathrooms,,"Lohegaon, Pune",Jayshree Boulevard,Unfurnished,13.245033112582782,class3
"Seller
VERIFIED OWNER",11000,650,1,No Deposit,1 bathrooms,,"Anand Nagar, Pune",,Semi-Furnished,16.923076923076923,class2
"Seller
VERIFIED OWNER",4500,350,1,No Deposit,1 bathrooms,,"Wagholi, Pune",,Unfurnished,12.857142857142858,class3
"Seller
VERIFIED OWNER",35000,1500,3,No Deposit,2 bathrooms,North facing,"Sangamvadi, Pune",,Furnished,23.333333333333332,class2
"Seller
VERIFIED OWNER",110000,5000,5,No Deposit,5 bathrooms,,"Wadgaon Sheri, Pune",,Unfurnished,22.0,class2
"Seller
VERIFIED OWNER",15500,975,2,No Deposit,2 bathrooms,,"Tathawade, Pune",Legacy Twin Arcs,Semi-Furnished,15.897435897435898,class2
"Primus Realty
AGENT
0",41000,1630,3,No Deposit,3 bathrooms,,"Mohammed wadi, Pune",,Semi-Furnished,25.153374233128833,class1
"NISHA SINGH
AGENT
0",51000,2500,5,No Deposit,5 bathrooms,West facing,"Tathawade, Pune",Pharande Puneville Phase I,Semi-Furnished,20.4,class2
"Isahh Realtors
AGENT
0",75000,2700,3,No Deposit,4 bathrooms,East facing,"NIBM Annex Mohammadwadi, Pune",Marvel Sangria,Semi-Furnished,27.77777777777778,class1
"Vastupurti Real Estate
AGENT
0",30000,1300,3,No Deposit,3 bathrooms,East facing,"Vadgaon Budruk, Pune",Tirupati Welworth Bluescapes,Semi-Furnished,23.076923076923077,class2
"MY HOMES GATEWAY
AGENT
0",36000,1560,3,No Deposit,3 bathrooms,East facing,"Wakad, Pune",Karan Madhupushpa,Semi-Furnished,23.076923076923077,class2
"Sai Real Estate
AGENT
0",41000,1250,2,No Deposit,2 bathrooms,,"Kharadi, Pune",Vascon Forest County,Semi-Furnished,32.8,class1
"Happiness Realtors
AGENT
0",18000,950,2,No Deposit,2 bathrooms,,"Wagholi, Pune",Majestique Manhattan Wing C,Semi-Furnished,18.94736842105263,class2
"Vision Realty
AGENT
0",30000,1570,3,No Deposit,3 bathrooms,,"NIBM Annex Mohammadwadi, Pune",Kumar Palmspring Towers,Semi-Furnished,19.10828025477707,class2
"Melange Consultancy
AGENT
0",48000,1300,2,No Deposit,2 bathrooms,,"Hadapsar, Pune",Marvel Arco,Furnished,36.92307692307692,class1
"A Realities
AGENT
0",23000,1000,2,No Deposit,2 bathrooms,West facing,"Dhanori, Pune",Goel Ganga Ganga Newtown Ph 02,Semi-Furnished,23.0,class2
"KDH REALITY
AGENT
0",24000,1250,2,No Deposit,2 bathrooms,,"Wagholi, Pune",Kolte Patil Ivy Apartment E V And VI,Semi-Furnished,19.2,class2
"FS Realty
AGENT
0",26000,950,2,No Deposit,2 bathrooms,East facing,"Dhanori, Pune",Raojee Palladium Homes,Unfurnished,27.36842105263158,class1
"Envision Realty
AGENT
0",37000,1100,3,No Deposit,3 bathrooms,,"Hinjewadi, Pune",Paranjape Blue Ridge Project E Land T24 And T25,Semi-Furnished,33.63636363636363,class1
"Seller
VERIFIED OWNER",7500,500,1,No Deposit,1 bathrooms,North facing,"Lohegaon, Pune",,Semi-Furnished,15.0,class2
"Seller
VERIFIED OWNER",12000,906,2,No Deposit,2 bathrooms,,"Lohegaon, Pune",Jayshree Boulevard,Unfurnished,13.245033112582782,class3
"Seller
VERIFIED OWNER",11000,650,1,No Deposit,1 bathrooms,,"Anand Nagar, Pune",,Semi-Furnished,16.923076923076923,class2
"Seller
VERIFIED OWNER",4500,350,1,No Deposit,1 bathrooms,,"Wagholi, Pune",,Unfurnished,12.857142857142858,class3
"Seller
VERIFIED OWNER",35000,1500,3,No Deposit,2 bathrooms,North facing,"Sangamvadi, Pune",,Furnished,23.333333333333332,class2
"Seller
VERIFIED OWNER",110000,5000,5,No Deposit,5 bathrooms,,"Wadgaon Sheri, Pune",,Unfurnished,22.0,class2
"Seller
VERIFIED OWNER",15500,975,2,No Deposit,2 bathrooms,,"Tathawade, Pune",Legacy Twin Arcs,Semi-Furnished,15.897435897435898,class2
"Primus Realty
AGENT
0",41000,1630,3,No Deposit,3 bathrooms,,"Mohammed wadi, Pune",,Semi-Furnished,25.153374233128833,class1
"NISHA SINGH
AGENT
0",51000,2500,5,No Deposit,5 bathrooms,West facing,"Tathawade, Pune",Pharande Puneville Phase I,Semi-Furnished,20.4,class2
"Isahh Realtors
AGENT
0",75000,2700,3,No Deposit,4 bathrooms,East facing,"NIBM Annex Mohammadwadi, Pune",Marvel Sangria,Semi-Furnished,27.77777777777778,class1
"Vastupurti Real Estate
AGENT
0",30000,1300,3,No Deposit,3 bathrooms,East facing,"Vadgaon Budruk, Pune",Tirupati Welworth Bluescapes,Semi-Furnished,23.076923076923077,class2
"MY HOMES GATEWAY
AGENT
0",36000,1560,3,No Deposit,3 bathrooms,East facing,"Wakad, Pune",Karan Madhupushpa,Semi-Furnished,23.076923076923077,class2
"Sai Real Estate
AGENT
0",41000,1250,2,No Deposit,2 bathrooms,,"Kharadi, Pune",Vascon Forest County,Semi-Furnished,32.8,class1
"Happiness Realtors
AGENT
0",18000,950,2,No Deposit,2 bathrooms,,"Wagholi, Pune",Majestique Manhattan Wing C,Semi-Furnished,18.94736842105263,class2
"Vision Realty
AGENT
0",30000,1570,3,No Deposit,3 bathrooms,,"NIBM Annex Mohammadwadi, Pune",Kumar Palmspring Towers,Semi-Furnished,19.10828025477707,class2
"Melange Consultancy
AGENT
0",48000,1300,2,No Deposit,2 bathrooms,,"Hadapsar, Pune",Marvel Arco,Furnished,36.92307692307692,class1
"A Realities
AGENT
0",23000,1000,2,No Deposit,2 bathrooms,West facing,"Dhanori, Pune",Goel Ganga Ganga Newtown Ph 02,Semi-Furnished,23.0,class2
"KDH REALITY
AGENT
0",24000,1250,2,No Deposit,2 bathrooms,,"Wagholi, Pune",Kolte Patil Ivy Apartment E V And VI,Semi-Furnished,19.2,class2
"FS Realty
AGENT
0",26000,950,2,No Deposit,2 bathrooms,East facing,"Dhanori, Pune",Raojee Palladium Homes,Unfurnished,27.36842105263158,class1
"Envision Realty
AGENT
0",37000,1100,3,No Deposit,3 bathrooms,,"Hinjewadi, Pune",Paranjape Blue Ridge Project E Land T24 And T25,Semi-Furnished,33.63636363636363,class1
"Seller
VERIFIED OWNER",7500,500,1,No Deposit,1 bathrooms,North facing,"Lohegaon, Pune",,Semi-Furnished,15.0,class2
"Seller
VERIFIED OWNER",12000,906,2,No Deposit,2 bathrooms,,"Lohegaon, Pune",Jayshree Boulevard,Unfurnished,13.245033112582782,class3
"Seller
VERIFIED OWNER",11000,650,1,No Deposit,1 bathrooms,,"Anand Nagar, Pune",,Semi-Furnished,16.923076923076923,class2
"Seller
VERIFIED OWNER",4500,350,1,No Deposit,1 bathrooms,,"Wagholi, Pune",,Unfurnished,12.857142857142858,class3
"Seller
VERIFIED OWNER",35000,1500,3,No Deposit,2 bathrooms,North facing,"Sangamvadi, Pune",,Furnished,23.333333333333332,class2
"Seller
VERIFIED OWNER",110000,5000,5,No Deposit,5 bathrooms,,"Wadgaon Sheri, Pune",,Unfurnished,22.0,class2
"Seller
VERIFIED OWNER",15500,975,2,No Deposit,2 bathrooms,,"Tathawade, Pune",Legacy Twin Arcs,Semi-Furnished,15.897435897435898,class2
"Primus Realty
AGENT
0",41000,1630,3,No Deposit,3 bathrooms,,"Mohammed wadi, Pune",,Semi-Furnished,25.153374233128833,class1
"NISHA SINGH
AGENT
0",51000,2500,5,No Deposit,5 bathrooms,West facing,"Tathawade, Pune",Pharande Puneville Phase I,Semi-Furnished,20.4,class2
"Isahh Realtors
AGENT
0",75000,2700,3,No Deposit,4 bathrooms,East facing,"NIBM Annex Mohammadwadi, Pune",Marvel Sangria,Semi-Furnished,27.77777777777778,class1
"Vastupurti Real Estate
AGENT
0",30000,1300,3,No Deposit,3 bathrooms,East facing,"Vadgaon Budruk, Pune",Tirupati Welworth Bluescapes,Semi-Furnished,23.076923076923077,class2
"MY HOMES GATEWAY
AGENT
0",36000,1560,3,No Deposit,3 bathrooms,East facing,"Wakad, Pune",Karan Madhupushpa,Semi-Furnished,23.076923076923077,class2
"Sai Real Estate
AGENT
0",41000,1250,2,No Deposit,2 bathrooms,,"Kharadi, Pune",Vascon Forest County,Semi-Furnished,32.8,class1
"Happiness Realtors
AGENT
0",18000,950,2,No Deposit,2 bathrooms,,"Wagholi, Pune",Majestique Manhattan Wing C,Semi-Furnished,18.94736842105263,class2
"Vision Realty
AGENT
0",30000,1570,3,No Deposit,3 bathrooms,,"NIBM Annex Mohammadwadi, Pune",Kumar Palmspring Towers,Semi-Furnished,19.10828025477707,class2
"Melange Consultancy
AGENT
0",48000,1300,2,No Deposit,2 bathrooms,,"Hadapsar, Pune",Marvel Arco,Furnished,36.92307692307692,class1
"A Realities
AGENT
0",23000,1000,2,No Deposit,2 bathrooms,West facing,"Dhanori, Pune",Goel Ganga Ganga Newtown Ph 02,Semi-Furnished,23.0,class2
"KDH REALITY
AGENT
0",24000,1250,2,No Deposit,2 bathrooms,,"Wagholi, Pune",Kolte Patil Ivy Apartment E V And VI,Semi-Furnished,19.2,class2
"FS Realty
AGENT
0",26000,950,2,No Deposit,2 bathrooms,East facing,"Dhanori, Pune",Raojee Palladium Homes,Unfurnished,27.36842105263158,class1
"Envision Realty
AGENT
0",37000,1100,3,No Deposit,3 bathrooms,,"Hinjewadi, Pune",Paranjape Blue Ridge Project E Land T24 And T25,Semi-Furnished,33.63636363636363,class1
"Seller
VERIFIED OWNER",7500,500,1,No Deposit,1 bathrooms,North facing,"Lohegaon, Pune",,Semi-Furnished,15.0,class2
"Seller
VERIFIED OWNER",12000,906,2,No Deposit,2 bathrooms,,"Lohegaon, Pune",Jayshree Boulevard,Unfurnished,13.245033112582782,class3
"Seller
VERIFIED OWNER",11000,650,1,No Deposit,1 bathrooms,,"Anand Nagar, Pune",,Semi-Furnished,16.923076923076923,class2
"Seller
VERIFIED OWNER",4500,350,1,No Deposit,1 bathrooms,,"Wagholi, Pune",,Unfurnished,12.857142857142858,class3
"Seller
VERIFIED OWNER",35000,1500,3,No Deposit,2 bathrooms,North facing,"Sangamvadi, Pune",,Furnished,23.333333333333332,class2
"Seller
VERIFIED OWNER",110000,5000,5,No Deposit,5 bathrooms,,"Wadgaon Sheri, Pune",,Unfurnished,22.0,class2
"Seller
VERIFIED OWNER",15500,975,2,No Deposit,2 bathrooms,,"Tathawade, Pune",Legacy Twin Arcs,Semi-Furnished,15.897435897435898,class2
"Primus Realty
AGENT
0",41000,1630,3,No Deposit,3 bathrooms,,"Mohammed wadi, Pune",,Semi-Furnished,25.153374233128833,class1
"NISHA SINGH
AGENT
0",51000,2500,5,No Deposit,5 bathrooms,West facing,"Tathawade, Pune",Pharande Puneville Phase I,Semi-Furnished,20.4,class2
"Isahh Realtors
AGENT
0",75000,2700,3,No Deposit,4 bathrooms,East facing,"NIBM Annex Mohammadwadi, Pune",Marvel Sangria,Semi-Furnished,27.77777777777778,class1
"Vastupurti Real Estate
AGENT
0",30000,1300,3,No Deposit,3 bathrooms,East facing,"Vadgaon Budruk, Pune",Tirupati Welworth Bluescapes,Semi-Furnished,23.076923076923077,class2
"MY HOMES GATEWAY
AGENT
0",36000,1560,3,No Deposit,3 bathrooms,East facing,"Wakad, Pune",Karan Madhupushpa,Semi-Furnished,23.076923076923077,class2
"Sai Real Estate
AGENT
0",41000,1250,2,No Deposit,2 bathrooms,,"Kharadi, Pune",Vascon Forest County,Semi-Furnished,32.8,class1
"Happiness Realtors
AGENT
0",18000,950,2,No Deposit,2 bathrooms,,"Wagholi, Pune",Majestique Manhattan Wing C,Semi-Furnished,18.94736842105263,class2
"Vision Realty
AGENT
0",30000,1570,3,No Deposit,3 bathrooms,,"NIBM Annex Mohammadwadi, Pune",Kumar Palmspring Towers,Semi-Furnished,19.10828025477707,class2
"Melange Consultancy
AGENT
0",48000,1300,2,No Deposit,2 bathrooms,,"Hadapsar, Pune",Marvel Arco,Furnished,36.92307692307692,class1
"A Realities
AGENT
0",23000,1000,2,No Deposit,2 bathrooms,West facing,"Dhanori, Pune",Goel Ganga Ganga Newtown Ph 02,Semi-Furnished,23.0,class2
"KDH REALITY
AGENT
0",24000,1250,2,No Deposit,2 bathrooms,,"Wagholi, Pune",Kolte Patil Ivy Apartment E V And VI,Semi-Furnished,19.2,class2
"FS Realty
AGENT
0",26000,950,2,No Deposit,2 bathrooms,East facing,"Dhanori, Pune",Raojee Palladium Homes,Unfurnished,27.36842105263158,class1
"Envision Realty
AGENT
0",37000,1100,3,No Deposit,3 bathrooms,,"Hinjewadi, Pune",Paranjape Blue Ridge Project E Land T24 And T25,Semi-Furnished,33.63636363636363,class1
"Seller
VERIFIED OWNER",7500,500,1,No Deposit,1 bathrooms,North facing,"Lohegaon, Pune",,Semi-Furnished,15.0,class2
"Seller
VERIFIED OWNER",12000,906,2,No Deposit,2 bathrooms,,"Lohegaon, Pune",Jayshree Boulevard,Unfurnished,13.245033112582782,class3
"Seller
VERIFIED OWNER",11000,650,1,No Deposit,1 bathrooms,,"Anand Nagar, Pune",,Semi-Furnished,16.923076923076923,class2
"Seller
VERIFIED OWNER",4500,350,1,No Deposit,1 bathrooms,,"Wagholi, Pune",,Unfurnished,12.857142857142858,class3
"Seller
VERIFIED OWNER",35000,1500,3,No Deposit,2 bathrooms,North facing,"Sangamvadi, Pune",,Furnished,23.333333333333332,class2
"Seller
VERIFIED OWNER",110000,5000,5,No Deposit,5 bathrooms,,"Wadgaon Sheri, Pune",,Unfurnished,22.0,class2
"Seller
VERIFIED OWNER",15500,975,2,No Deposit,2 bathrooms,,"Tathawade, Pune",Legacy Twin Arcs,Semi-Furnished,15.897435897435898,class2
"Primus Realty
AGENT
0",41000,1630,3,No Deposit,3 bathrooms,,"Mohammed wadi, Pune",,Semi-Furnished,25.153374233128833,class1
"NISHA SINGH
AGENT
0",51000,2500,5,No Deposit,5 bathrooms,West facing,"Tathawade, Pune",Pharande Puneville Phase I,Semi-Furnished,20.4,class2
"Isahh Realtors
AGENT
0",75000,2700,3,No Deposit,4 bathrooms,East facing,"NIBM Annex Mohammadwadi, Pune",Marvel Sangria,Semi-Furnished,27.77777777777778,class1
"Vastupurti Real Estate
AGENT
0",30000,1300,3,No Deposit,3 bathrooms,East facing,"Vadgaon Budruk, Pune",Tirupati Welworth Bluescapes,Semi-Furnished,23.076923076923077,class2
"MY HOMES GATEWAY
AGENT
0",36000,1560,3,No Deposit,3 bathrooms,East facing,"Wakad, Pune",Karan Madhupushpa,Semi-Furnished,23.076923076923077,class2
"Sai Real Estate
AGENT
0",41000,1250,2,No Deposit,2 bathrooms,,"Kharadi, Pune",Vascon Forest County,Semi-Furnished,32.8,class1
"Happiness Realtors
AGENT
0",18000,950,2,No Deposit,2 bathrooms,,"Wagholi, Pune",Majestique Manhattan Wing C,Semi-Furnished,18.94736842105263,class2
"Vision Realty
AGENT
0",30000,1570,3,No Deposit,3 bathrooms,,"NIBM Annex Mohammadwadi, Pune",Kumar Palmspring Towers,Semi-Furnished,19.10828025477707,class2
"Melange Consultancy
AGENT
0",48000,1300,2,No Deposit,2 bathrooms,,"Hadapsar, Pune",Marvel Arco,Furnished,36.92307692307692,class1
"A Realities
AGENT
0",23000,1000,2,No Deposit,2 bathrooms,West facing,"Dhanori, Pune",Goel Ganga Ganga Newtown Ph 02,Semi-Furnished,23.0,class2
"KDH REALITY
AGENT
0",24000,1250,2,No Deposit,2 bathrooms,,"Wagholi, Pune",Kolte Patil Ivy Apartment E V And VI,Semi-Furnished,19.2,class2
"FS Realty
AGENT
0",26000,950,2,No Deposit,2 bathrooms,East facing,"Dhanori, Pune",Raojee Palladium Homes,Unfurnished,27.36842105263158,class1
"Envision Realty
AGENT
0",37000,1100,3,No Deposit,3 bathrooms,,"Hinjewadi, Pune",Paranjape Blue Ridge Project E Land T24 And T25,Semi-Furnished,33.63636363636363,class1
"Seller
VERIFIED OWNER",7500,500,1,No Deposit,1 bathrooms,North facing,"Lohegaon, Pune",,Semi-Furnished,15.0,class2
"Seller
VERIFIED OWNER",12000,906,2,No Deposit,2 bathrooms,,"Lohegaon, Pune",Jayshree Boulevard,Unfurnished,13.245033112582782,class3
